"network_name","networkDomain","directed","number_edges"
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_54","Social",0,2189
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_55","Social",0,2226
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_56","Social",0,2284
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_57","Social",0,2296
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_58","Social",0,2300
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_59","Social",0,2350
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_6","Social",0,1330
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_60","Social",0,2351
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_61","Social",0,2414
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_62","Social",0,2835
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_63","Social",0,2716
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_64","Social",0,2760
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_65","Social",0,2854
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_66","Social",0,2746
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_67","Social",0,2819
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_68","Social",0,2861
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_69","Social",0,2937
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_7","Social",0,1179
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_70","Social",0,2776
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_71","Social",0,2813
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_72","Social",0,2832
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_73","Social",0,2798
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_74","Social",0,2700
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_75","Social",0,2632
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_76","Social",0,2632
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_77","Social",0,2664
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_78","Social",0,2629
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_79","Social",0,2615
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_8","Social",0,1324
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_80","Social",0,2555
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_81","Social",0,2556
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_82","Social",0,2591
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_83","Social",0,2512
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_84","Social",0,2506
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_85","Social",0,2469
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_86","Social",0,2601
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_87","Social",0,2577
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_88","Social",0,2550
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_89","Social",0,2644
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_9","Social",0,1397
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_90","Social",0,2536
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_91","Social",0,2533
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_92","Social",0,2511
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_93","Social",0,2525
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_94","Social",0,2504
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_95","Social",0,2514
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_96","Social",0,2519
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_97","Social",0,2452
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_98","Social",0,2463
"Norwegian_Boards_of_Directors_(2002-2011,_projection)_99","Social",0,2447
"Olesen_plant-pollinator_web_1","Biological",0,30
"Olesen_plant-pollinator_web_2","Biological",0,52
"Ollerton_plant-pollinator_web","Biological",0,103
"P._pacificus_nematode_(2013)_1","Biological",1,141
"P._pacificus_nematode_(2013)_2","Biological",1,141
"Parsnip_and_McGregor_host-parasite_webs_1","Biological",0,114
"Parsnip_and_McGregor_host-parasite_webs_2","Biological",0,158
"Political_books_network_(2004)","Informational",0,441
"Poulin_seed-disperser_web","Biological",0,53
"Ramirez_&_Brito_plant-pollinator_web","Biological",0,101
"Reguly_yeast_interactome_(2006)","Biological",0,2556
"Rhesus_brain_(2012)","Biological",1,3054
"Rhesus_cortex_(2014)","Biological",1,1401
"Roget's_Thesaurus_(1879)","Informational",1,3640
"Rome_roads_(1999)","Transportation",1,4831
"Route_Views_AS_graphs_(1997-1998)_1","Technological",0,1145
"Route_Views_AS_graphs_(1997-1998)_2","Technological",0,1198
"Route_Views_AS_graphs_(1997-1998)_3","Technological",0,1181
"Route_Views_AS_graphs_(1999-2000)_1","Technological",0,1233
"Route_Views_AS_graphs_(1999-2000)_10","Technological",0,1249
"Route_Views_AS_graphs_(1999-2000)_11","Technological",0,239
"Route_Views_AS_graphs_(1999-2000)_12","Technological",0,4218
"Route_Views_AS_graphs_(1999-2000)_13","Technological",0,4347
"Route_Views_AS_graphs_(1999-2000)_2","Technological",0,1198
"Route_Views_AS_graphs_(1999-2000)_3","Technological",0,1198
"Route_Views_AS_graphs_(1999-2000)_4","Technological",0,1246
"Route_Views_AS_graphs_(1999-2000)_5","Technological",0,1240
"Route_Views_AS_graphs_(1999-2000)_6","Technological",0,1225
"Route_Views_AS_graphs_(1999-2000)_7","Technological",0,1278
"Route_Views_AS_graphs_(1999-2000)_8","Technological",0,1264
"Route_Views_AS_graphs_(1999-2000)_9","Technological",0,1280
"Schemske_plant-pollinator_web","Biological",0,59
"Small_plant-pollinator_web","Biological",0,141
"Smallwood_Reservoir_host-parasite_web","Biological",0,51
"Snow_seed-disperser_web","Biological",0,211
"Software_function-callgraphs_(2002)_1","Technological",1,1719
"Software_function-callgraphs_(2002)_2","Technological",1,252
"Software_function-callgraphs_(2002)_3","Technological",1,1357
"Software_function-callgraphs_(2002)_4","Technological",1,1802
"Terrassa_traffic_(2016)","Transportation",1,2320
"US_airport_network_(top_500;_2002)","Transportation",0,2980
"Uetz_screen_yeast_interactome_(2000)","Biological",0,281
"Vazquez_&_Simberloff_plant-pollinator_webs_1","Biological",0,41
"Vazquez_&_Simberloff_plant-pollinator_webs_2","Biological",0,44
"Vazquez_&_Simberloff_plant-pollinator_webs_3","Biological",0,36
"Vazquez_&_Simberloff_plant-pollinator_webs_4","Biological",0,48
"Vazquez_&_Simberloff_plant-pollinator_webs_5","Biological",0,47
"Vazquez_&_Simberloff_plant-pollinator_webs_6","Biological",0,35
"Water_Distribution_Network_1","Technological",1,2418
"Water_Distribution_Network_2","Technological",1,957
"Water_Distribution_Network_3","Technological",1,1992
"WebKB_graphs_(1998)_1","Informational",1,693
"WebKB_graphs_(1998)_2","Informational",1,484
"WebKB_graphs_(1998)_3","Informational",1,954
"WebKB_graphs_(1998)_4","Informational",1,553
"Winnipeg_traffic_(2016)_1","Transportation",1,1384
"Winnipeg_traffic_(2016)_2","Transportation",1,1595
"Word_adjacencies_of_David_Copperfield","Informational",0,425
"World_subways_(2009)_1","Transportation",0,143
"World_subways_(2009)_10","Transportation",0,356
"World_subways_(2009)_11","Transportation",0,158
"World_subways_(2009)_12","Transportation",0,262
"World_subways_(2009)_2","Transportation",0,114
"World_subways_(2009)_3","Transportation",0,182
"World_subways_(2009)_4","Transportation",0,149
"World_subways_(2009)_5","Transportation",0,308
"World_subways_(2009)_6","Transportation",0,240
"World_subways_(2009)_7","Transportation",0,164
"World_subways_(2009)_8","Transportation",0,156
"World_subways_(2009)_9","Transportation",0,475
"Yu_yeast_interactomes_(2008)_1","Biological",0,1487
"Yu_yeast_interactomes_(2008)_2","Biological",0,2518
"Zachary_Karate_Club_1","Social",0,76
"Zachary_Karate_Club_2","Social",0,78
