"Name","Domain","Nodes","Edges","Iterations","Iteration_2","Iteration_3","Iteration_4","Mean"
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887,608,648,921,620,699.25
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818,1371,1605,1445,1351,1443
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712,521,555,490,560,531.5
"montreal","Social,Offline",33,78,40,77,82,61,65
"moreno_taro","Social,Offline",22,78,47,36,24,50,39.25
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,278,323,282,332,303.75
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,199,220,268,292,244.75
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,261,254,327,353,298.75
"mouse_visual_cortex_(2011)_1","Biological",29,44,90,56,50,36,58
"mouse_visual_cortex_(2011)_2","Biological",193,214,635,408,587,482,528
"new_guinea_tribes","Social,Offline",16,58,37,21,27,25,27.5
"openflights","Transportation",3214,66771,5026,4824,4982,4805,4909.25
"p._pacificus_nematode_(2013)_1","Biological",54,141,55,100,77,118,87.5
"p._pacificus_nematode_(2013)_2","Biological",50,141,93,118,91,88,97.5
"pgp_strong","Social,Online",39796,301498,63615,63997,64376,63753,63935.25
"physician_trust","Social,Offline",241,1098,400,418,370,438,406.5
"polblogs","Informational",1224,19090,1836,2048,2052,2059,1998.75
"political_books_network_(2004)","Informational",105,441,143,201,192,148,171
"power","Technological",4941,6594,11768,12268,11627,11340,11750.75
"reactome","Biological",6327,147547,9946,9859,9641,9701,9786.75
"reguly_yeast_interactome_(2006)","Biological",1213,2556,2540,2352,2674,2461,2506.75
"residence_hall","Social,Offline",217,2672,309,355,327,318,327.25
"rhesus_brain_(2012)","Biological",242,3054,464,365,397,358,396
"rhesus_cortex_(2014)","Biological",91,1401,147,161,187,104,149.75
"roget's_thesaurus_(1879)","Informational",994,3640,1676,1781,1542,1703,1675.5
"rome_roads_(1999)","Transportation",3353,4831,7633,7362,7562,7605,7540.5
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,1031,913,898,900,935.5
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,1074,1009,934,1166,1045.75
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,1035,900,841,948,931
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,1047,1058,1176,1060,1085.25
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198,1045,1179,1041,1059,1081
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198,982,1058,1029,1074,1035.75
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246,1061,1059,1009,939,1017
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240,1028,1187,1034,1243,1123
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225,946,942,1074,1038,1000
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278,1199,1209,1112,1019,1134.75
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264,1070,1104,1106,1113,1098.25
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280,1110,1183,1164,1039,1124
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249,1125,1167,934,1002,1057
"route_views_as_graphs_(1999-2000)_7","Technological",103,239,289,200,212,178,219.75
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218,4296,4009,4001,4323,4157.25
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347,4083,4294,4232,4429,4259.5
"scotus_majority_2007","Informational",34613,202167,57475,57386,58022,57316,57549.75
"scotus_majority_2008","Informational",25417,216738,40733,39878,41078,40587,40569
"software_function-callgraphs_(2002)_1","Technological",1035,1719,2238,2095,2218,2089,2160
"software_function-callgraphs_(2002)_2","Technological",162,252,352,402,345,340,359.75
"software_function-callgraphs_(2002)_3","Technological",771,1357,1739,1680,1531,1601,1637.75
"software_function-callgraphs_(2002)_4","Technological",971,1802,1972,1865,2085,2112,2008.5
"student_cooperation","Social,Offline",185,360,401,367,398,428,398.5
"terrassa_traffic_(2016)","Transportation",1603,2320,3534,3795,3642,3573,3636
"turker_network","Social,Online",1389,5268,2452,2468,2383,2626,2482.25
"twitch_de","Social,Online",9498,153138,14933,14811,14727,14629,14775
"twitch_engb","Social,Online",7126,35324,12471,12009,11905,11941,12081.5
"twitch_es","Social,Online",4648,59382,7428,7403,7337,7664,7458
"twitch_fr","Social,Online",6549,112666,10223,10330,9983,10373,10227.25
"twitch_ptbr","Social,Online",1912,31299,3157,3184,2990,3067,3099.5
"twitch_ru","Social,Online",4385,37304,7027,6928,7268,6835,7014.5
"twitter_1","Social,Online",246,9630,350,347,429,425,387.75
"twitter_10","Social,Online",216,9715,332,364,330,328,338.5
"twitter_11","Social,Online",194,8972,295,287,403,332,329.25
"twitter_12","Social,Online",193,13538,285,260,248,340,283.25
"twitter_2","Social,Online",184,12105,274,302,265,295,284
"twitter_3","Social,Online",228,9938,346,363,337,362,352
"twitter_4","Social,Online",201,8888,345,308,297,338,322
"twitter_5","Social,Online",183,9451,313,317,278,306,303.5
"twitter_6","Social,Online",232,8896,363,343,312,304,330.5
"twitter_7","Social,Online",184,9042,255,282,267,312,279
"twitter_8","Social,Online",239,9105,403,313,309,423,362
"twitter_9","Social,Online",213,17930,324,331,342,331,332
"uc_irvine_students","Social,Online",1899,20296,3251,3229,2997,3036,3128.25
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,903,907,663,946,854.75
"ugandan_village_friendship-1","Social,Offline",203,600,294,343,393,331,340.25
"ugandan_village_friendship-10","Social,Offline",207,1180,335,296,455,334,355
"ugandan_village_friendship-11","Social,Offline",250,1183,422,385,460,379,411.5
"ugandan_village_friendship-12","Social,Offline",229,962,433,332,478,481,431
"ugandan_village_friendship-13","Social,Offline",183,873,250,277,345,305,294.25
"ugandan_village_friendship-14","Social,Offline",124,603,251,225,183,204,215.75
"ugandan_village_friendship-15","Social,Offline",120,295,221,268,176,213,219.5
"ugandan_village_friendship-16","Social,Offline",372,1475,573,577,637,698,621.25
"ugandan_village_friendship-17","Social,Offline",65,300,115,81,111,101,102
"ugandan_village_friendship-2","Social,Offline",182,775,301,294,366,266,306.75
"ugandan_village_friendship-3","Social,Offline",192,1181,309,265,298,300,293
"ugandan_village_friendship-4","Social,Offline",320,2302,542,530,550,542,541
"ugandan_village_friendship-5","Social,Offline",184,822,272,336,257,273,284.5
"ugandan_village_friendship-6","Social,Offline",139,709,234,262,263,272,257.75
"ugandan_village_friendship-7","Social,Offline",121,929,187,233,173,190,195.75
"ugandan_village_friendship-8","Social,Offline",369,1902,680,578,597,583,609.5
"ugandan_village_friendship-9","Social,Offline",178,1248,326,323,273,287,302.25
"ugandan_village_health-advice_1","Social,Offline",190,473,320,346,387,379,358
"ugandan_village_health-advice_10","Social,Offline",205,884,356,372,322,358,352
"ugandan_village_health-advice_11","Social,Offline",240,588,413,476,457,478,456
"ugandan_village_health-advice_12","Social,Offline",221,579,396,431,487,424,434.5
"ugandan_village_health-advice_13","Social,Offline",173,358,271,351,399,337,339.5
"ugandan_village_health-advice_14","Social,Offline",120,365,225,197,245,218,221.25
"ugandan_village_health-advice_15","Social,Offline",117,210,233,230,310,240,253.25
"ugandan_village_health-advice_16","Social,Offline",350,984,556,597,608,688,612.25
"ugandan_village_health-advice_17","Social,Offline",63,159,148,119,174,86,131.75
"ugandan_village_health-advice_2","Social,Offline",170,432,343,326,228,236,283.25
"ugandan_village_health-advice_3","Social,Offline",185,682,337,386,293,269,321.25
"ugandan_village_health-advice_4","Social,Offline",316,1118,553,498,529,625,551.25
"ugandan_village_health-advice_5","Social,Offline",168,423,247,305,340,252,286
"ugandan_village_health-advice_6","Social,Offline",134,322,272,265,227,254,254.5
"ugandan_village_health-advice_7","Social,Offline",121,577,257,169,201,191,204.5
"ugandan_village_health-advice_8","Social,Offline",361,1360,620,623,621,566,607.5
"ugandan_village_health-advice_9","Social,Offline",173,678,293,278,288,301,290
"us_airport_network_(top_500;_2002)","Transportation",500,2980,1048,779,768,841,859
"water_distribution_network_1","Technological",1893,2418,4292,4623,4410,4504,4457.25
"water_distribution_network_2","Technological",873,957,2365,2403,2466,2693,2481.75
"water_distribution_network_3","Technological",1786,1992,4979,5588,4945,4866,5094.5
"webkb_webkb_cornell_cocite","Informational",346,26832,469,475,508,489,485.25
"webkb_webkb_cornell_link1","Informational",349,1393,561,586,676,597,605
"webkb_webkb_texas_cocite","Informational",334,32988,540,516,457,492,501.25
"webkb_webkb_texas_link1","Informational",286,1002,540,495,569,590,548.5
"webkb_webkb_washington_cocite","Informational",434,30462,680,693,740,734,711.75
"webkb_webkb_washington_link1","Informational",433,1941,679,725,788,802,748.5
"webkb_webkb_wisconsin_cocite","Informational",348,33250,535,595,552,608,572.5
"webkb_webkb_wisconsin_link1","Informational",300,1155,516,497,471,528,503
"wiki_science","Informational",687,6523,1045,1159,1237,1048,1122.25
"winnipeg_traffic_(2016)_1","Transportation",948,1384,2179,2242,2238,2185,2211
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,2402,2280,2320,2099,2275.25
"word_adjacencies_of_david_copperfield","Informational",112,425,184,215,168,190,189.25
"word_adjacency_darwin","Informational",7381,46281,12270,12482,12096,12088,12234
"word_adjacency_french","Informational",8325,24295,14733,15324,15190,15092,15084.75
"word_adjacency_japanese","Informational",2704,8300,4869,4766,5048,4760,4860.75
"word_adjacency_spanish","Informational",11586,45129,20101,20135,19647,20024,19976.75
"word_assoc","Informational",23132,312342,36170,36539,36197,36123,36257.25
"world_subways_(2009)_1","Transportation",128,143,314,393,493,366,391.5
"world_subways_(2009)_10","Transportation",104,114,187,280,225,240,233
"world_subways_(2009)_11","Transportation",170,182,520,332,520,413,446.25
"world_subways_(2009)_12","Transportation",141,149,397,265,509,421,398
"world_subways_(2009)_2","Transportation",266,308,750,600,727,600,669.25
"world_subways_(2009)_3","Transportation",209,240,516,501,617,632,566.5
"world_subways_(2009)_4","Transportation",147,164,413,353,367,435,392
"world_subways_(2009)_5","Transportation",134,156,460,315,532,427,433.5
"world_subways_(2009)_6","Transportation",433,475,1278,1618,1252,1096,1311
"world_subways_(2009)_7","Transportation",299,356,791,830,763,844,807
"world_subways_(2009)_8","Transportation",148,158,384,523,409,447,440.75
"world_subways_(2009)_9","Transportation",217,262,530,517,434,510,497.75
"yeast_transcription","Biological",690,1094,1388,1613,1319,1425,1436.25
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,1957,2450,2089,2176,2168
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,3420,3543,3364,3291,3404.5
"zachary_karate_club_1","Social,Offline",34,76,51,64,78,54,61.75
"zachary_karate_club_2","Social,Offline",34,78,57,60,74,30,55.25
