"Name","Domain","Nodes","Edges","Iterations_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"genetic_multiplex_Rattus","Biological",2640,4268,5967,6027,5977,6125,5376,5962,6188,5637,6271,5984,5951.4
"genetic_multiplex_Sacchcere","Biological",6570,282755,17372,17180,17636,17662,17549,16990,17644,17513,17142,17861,17454.9
"genetic_multiplex_Sacchpomb","Biological",4092,63677,11969,12769,12293,12318,12702,11844,12531,12632,12234,11716,12300.8
"genetic_multiplex_Xenopus","Biological",461,620,2358,2714,NA,NA,4822,NA,4449,NA,NA,3364,NA
"german_highway_system_(2002)","Transportation",1168,1243,6149,6986,7610,6085,6565,6261,6391,6670,6319,6972,6600.8
"github_2","Social,Online",37700,289003,93736,93995,95264,94984,94566,95537,94600,94555,96655,93672,94756.4
"global_language_network_(2014)_1","Informational",247,415,399,383,411,393,473,425,441,376,420,407,412.8
"global_language_network_(2014)_2","Informational",134,282,209,220,223,215,228,238,296,264,223,213,232.9
"gnutella_04","Technological",10876,39994,23898,24298,24483,24604,24736,23837,23616,24318,23815,24315,24192
"gnutella_06","Technological",8717,31525,18913,19199,19339,19531,18924,19459,18776,19850,19286,18722,19199.9
"gnutella_08","Technological",6301,20777,14610,14284,14678,14759,14579,14918,14938,14919,15002,14886,14757.3
"gnutella_09","Technological",8114,26013,20069,19453,19181,18692,19389,18672,18628,19757,19182,18920,19194.3
"gnutella_24","Technological",26518,65369,58967,59361,59507,59151,58923,59457,58929,59317,59328,59171,59211.1
"gnutella_25","Technological",22687,54705,51216,51063,50388,50175,51603,49651,50886,50855,51233,50249,50731.9
"gnutella_30","Technological",36682,88328,85013,83493,82942,84103,84342,84362,84263,84062,84130,83943,84065.3
"google","Social,Online",15763,171206,36567,36697,36753,36394,36968,36467,36021,36713,37000,37253,36683.3
"gplus","Social,Online",23628,39242,36754,36683,37597,36707,37406,36743,36307,36895,36573,36718,36838.3
"gplus_1","Social,Online",4805,344852,10515,11056,10704,10783,11093,11386,10922,10456,11219,11189,10932.3
"gplus_10","Social,Online",1650,151766,3179,3492,3121,3463,3615,3353,3317,3361,3482,3390,3377.3
"gplus_3","Social,Online",1604,165655,3193,3393,3356,3558,3397,3284,3208,3580,3465,3248,3368.2
"gplus_4","Social,Online",4604,430977,10853,10714,10691,10707,10313,10177,10388,10751,10450,10146,10519
"gplus_5","Social,Online",4842,263128,11720,11697,11143,11758,11761,11553,11893,11524,12058,11760,11686.7
"gplus_6","Social,Online",3545,259796,10495,9861,9838,9549,10155,9846,9732,9863,9634,10276,9924.9
"gplus_7","Social,Online",3870,469544,7847,8161,7937,7693,7683,7644,7754,8016,7972,7792,7849.9
"gplus_8","Social,Online",2761,152646,6080,5880,5546,6060,5684,5593,5549,5926,5852,5989,5815.9
"gplus_9","Social,Online",2455,433841,4779,4623,4921,4957,4737,4934,4694,4789,4694,4910,4803.8
"guava_library_dependencies_(2012)","Technological",457,926,1830,1407,1580,1414,1618,1464,1612,1433,1521,1177,1505.6
"hamsterer","Social,Online",2426,16630,8345,8403,8348,8965,9416,8959,8423,8779,8933,8723,8729.4
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709,200,221,278,275,250,208,232,271,233,182,235
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220,473,537,410,349,370,414,364,387,248,350,390.2
"high_tech_company","Social,Offline",21,312,56,51,51,53,27,37,26,38,38,41,41.8
"highschool","Social,Offline",70,366,231,159,145,179,123,225,112,183,158,155,167
"highschool_2011","Social,Offline",126,28561,375,394,296,443,442,421,436,417,389,367,398
"highschool_2012","Social,Offline",180,45047,628,734,552,515,568,690,765,765,933,656,680.6
"hiv_transmission","Social,Offline",35229,85890,85429,85283,87719,85472,86667,84063,84464,86794,86361,88347,86059.9
"india_bus_routes_(2016)_1","Transportation",1103,2149,2759,2737,2809,2992,3043,3020,3128,2935,3225,3207,2985.5
"india_bus_routes_(2016)_2","Transportation",1009,1610,3916,3861,3202,3496,3274,3401,3697,3545,3512,3408,3531.2
"india_bus_routes_(2016)_3","Transportation",1554,3599,3713,3959,3754,3590,3679,3972,4143,4024,3854,3806,3849.4
"india_bus_routes_(2016)_4","Transportation",1087,2952,2442,2374,2358,2473,2722,2317,2238,2383,2212,2130,2364.9
"india_bus_routes_(2016)_5","Transportation",519,877,1694,1332,1422,1443,1664,1384,1447,1394,1457,1286,1452.3
"india_bus_routes_(2016)_6","Transportation",2266,3041,11726,11218,12050,10430,11175,10989,10471,10403,11539,10575,11057.6
"inploid","Social,Online",14629,57276,41309,41592,41258,41233,40333,41537,42365,41394,41908,41371,41430
"interactome_figeys","Biological",2239,6452,5149,5071,5092,5223,4980,5296,5054,4914,4838,5002,5061.9
"interactome_pdz","Biological",212,244,851,1062,812,844,782,674,739,883,651,890,818.8
"interactome_stelzl","Biological",1706,6207,4550,4954,4462,4654,4593,4316,4687,4481,4079,4439,4521.5
"interactome_vidal","Biological",3133,6726,9278,8788,8820,8777,8935,8645,9313,9004,8579,9351,8949
"interactome_yeast","Biological",1870,2277,6061,7342,7512,7564,6761,7162,6488,6530,7048,6728,6919.6
"internet_as","Technological",22963,48436,40310,39879,40100,40665,40508,39747,40734,40516,39902,39610,40197.1
"iscas89_benchmark_circuits_1","Technological",588,1038,1405,1434,1914,1731,1454,1624,1322,1443,1416,1504,1524.7
"iscas89_benchmark_circuits_10","Technological",567,308,1473,1271,1386,1421,1415,1469,1450,1418,1394,1516,1421.3
"iscas89_benchmark_circuits_11","Technological",819,313,2689,1961,2297,2140,2599,2589,2661,2493,2468,2524,2442.1
"iscas89_benchmark_circuits_12","Technological",692,360,1462,1407,1478,1441,1474,1506,1469,1495,1414,1437,1458.3
"iscas89_benchmark_circuits_13","Technological",686,327,1435,1681,1339,1673,1269,1413,1425,1423,1492,1315,1446.5
"iscas89_benchmark_circuits_14","Technological",131,400,386,452,549,442,403,468,556,342,503,351,445.2
"iscas89_benchmark_circuits_16","Technological",156,363,419,695,390,606,464,536,514,582,576,644,542.6
"iscas89_benchmark_circuits_17","Technological",219,437,818,724,730,781,632,585,624,648,599,655,679.6
"iscas89_benchmark_circuits_18","Technological",220,472,634,612,585,883,733,1082,819,521,862,770,750.1
"iscas89_benchmark_circuits_19","Technological",183,472,636,595,521,658,513,773,574,488,598,432,578.8
"iscas89_benchmark_circuits_2","Technological",185,1070,422,531,650,385,533,355,430,361,559,589,481.5
"iscas89_benchmark_circuits_20","Technological",187,575,510,464,525,435,596,512,501,550,507,480,508
"iscas89_benchmark_circuits_21","Technological",269,627,908,781,1089,785,880,902,824,891,914,734,870.8
"iscas89_benchmark_circuits_22","Technological",249,781,739,823,958,660,859,899,888,1039,1153,902,892
"iscas89_benchmark_circuits_23","Technological",210,793,544,1104,571,787,474,639,658,908,658,471,681.4
"iscas89_benchmark_circuits_24","Technological",249,820,746,814,651,636,698,894,621,662,581,821,712.4
"iscas89_benchmark_circuits_25","Technological",244,704,747,699,573,506,729,619,611,651,523,625,628.3
"iscas89_benchmark_circuits_26","Technological",245,772,692,660,578,824,653,935,768,651,606,800,716.7
"iscas89_benchmark_circuits_3","Technological",467,1237,2504,2211,2301,2032,1870,1993,1827,2219,2192,2179,2132.8
"iscas89_benchmark_circuits_4","Technological",481,1412,2314,1879,2465,2303,1878,2060,1971,2330,2401,1764,2136.5
"iscas89_benchmark_circuits_5","Technological",336,1418,684,744,713,693,674,771,829,794,844,839,758.5
"iscas89_benchmark_circuits_6","Technological",334,190,663,700,723,799,713,602,686,639,820,831,717.6
"iscas89_benchmark_circuits_7","Technological",545,176,1984,1640,1790,1767,1546,2176,1548,2274,1834,1723,1828.2
"iscas89_benchmark_circuits_8","Technological",491,264,2044,1514,1743,1747,1676,1759,1633,1557,1407,1754,1683.4
"iscas89_benchmark_circuits_9","Technological",446,304,1195,1269,1152,1342,1411,1102,1172,1149,1053,1273,1211.8
"itc99_benchmark_circuits_1","Technological",149,273,303,455,409,387,411,374,294,526,390,423,397.2
"itc99_benchmark_circuits_10","Technological",737,617,2084,1919,2099,1930,2041,1904,2150,1992,2255,2313,2068.7
"itc99_benchmark_circuits_2","Technological",998,1341,2551,2776,2560,2692,2720,2791,2722,2886,2930,2625,2725.3
"itc99_benchmark_circuits_3","Technological",441,1928,1220,1177,1009,1287,1159,1225,1200,1376,1502,1270,1242.5
"itc99_benchmark_circuits_4","Technological",167,802,425,376,620,534,464,475,371,338,399,561,456.3
"itc99_benchmark_circuits_5","Technological",159,309,377,500,479,497,390,368,414,375,490,424,431.4
"itc99_benchmark_circuits_6","Technological",189,293,425,603,506,497,510,536,400,683,516,674,535
"itc99_benchmark_circuits_7","Technological",770,361,2401,2203,1873,2353,2291,2064,2090,2058,1939,1907,2117.9
"itc99_benchmark_circuits_8","Technological",1036,1415,2949,2717,2637,2466,2822,2901,2360,2553,2802,2833,2704
"itc99_benchmark_circuits_9","Technological",362,2022,1021,1036,1166,1407,1144,1029,973,1736,1170,881,1156.3
"ito_core_yeast_interactome_(2001)","Biological",426,521,1006,1198,1062,1249,1366,1216,1264,1106,1489,1149,1210.5
"java_library_dependencies_(2014)","Technological",249,802,600,625,607,596,522,641,505,617,621,598,593.2
"java_packages_(various)_1","Technological",105,292,286,239,265,355,246,205,174,365,209,253,259.7
"java_packages_(various)_2","Technological",192,488,348,498,543,398,390,408,508,400,532,517,454.2
"java_packages_(various)_3","Technological",228,491,701,603,690,465,988,703,550,570,626,632,652.8
"java_packages_(various)_4","Technological",398,943,861,989,878,819,987,1080,804,737,846,863,886.4
"java_packages_(various)_5","Technological",504,1139,1158,1194,1446,1113,1255,1158,1401,1248,1236,1253,1246.2
"java_packages_(various)_6","Technological",486,2717,966,902,925,950,912,1039,1118,1101,997,996,990.6
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179,173,236,232,454,375,437,315,282,287,323,311.4
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303,1012,1140,917,1035,904,773,957,1013,894,944,958.9
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408,2272,2048,2178,2014,2080,2366,2108,2187,2112,2197,2156.2
"jdk","Technological",6434,150985,17687,17198,16902,16830,17268,17044,16967,17333,16781,17178,17118.8
"jung","Technological",6120,138706,16324,16151,16251,16086,16568,16557,16378,16324,16332,16622,16359.3
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169,68,95,83,89,48,74,111,451,101,84,120.4
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248,50,102,100,85,81,65,59,66,76,74,75.8
"lastfm_asia","Social,Online",7624,27806,19892,20627,21072,19951,20087,20317,19888,20044,19729,19768,20137.5
"law_firm","Social,Offline",71,2571,162,132,105,118,212,128,103,126,140,128,135.4
"linux","Technological",30837,213954,64140,63612,65013,63625,63103,63284,63941,63460,64865,63836,63887.9
"london_transport","Transportation",369,441,1822,1705,2965,1998,1793,1502,2036,1551,1648,1948,1896.8
"london_transport_network","Transportation",369,430,1718,2160,2043,2466,2597,2434,1662,1706,2083,2679,2154.8
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515,271,233,183,191,316,157,256,142,199,145,209.3
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438,293,182,147,222,166,156,158,141,143,174,178.2
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313,162,69,115,69,115,128,105,148,145,76,113.2
"macaque_visual_cortex_(1991)_1","Biological",30,190,40,53,80,60,122,75,77,63,71,50,69.1
"macaque_visual_cortex_(1991)_2","Biological",32,194,45,60,100,97,49,79,62,50,84,68,69.4
"medieval_russia_trade_network","Economic",39,53,138,120,161,134,150,82,169,150,175,84,136.3
"messal_shale","Biological",700,6444,1240,1382,1386,1290,1464,1345,1195,1361,1322,1410,1339.5
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296,1725,1756,1521,1733,1761,1669,1661,1737,1957,1691,1721.1
"metabolic_networks_from_kegg_(2006)_10","Biological",861,1425,1835,1715,1619,1856,1638,1790,1665,1624,1856,1818,1741.6
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1476,1520,1706,1449,1438,1534,1399,1436,1433,1446,1430,1479.1
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1482,1223,1279,1140,1297,1406,1090,1301,1346,1255,1088,1242.5
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1481,963,819,829,1072,964,941,901,977,1051,906,942.3
"metabolic_networks_from_kegg_(2006)_14","Biological",813,1421,1789,1595,1764,1530,1543,1483,1514,1552,1504,1624,1589.8
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1986,1111,1191,1339,1155,1314,1146,1222,1196,1446,1146,1226.6
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,1977,2047,2162,1950,1986,2076,1839,2028,2104,2112,2191,2049.5
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2186,1710,1736,1705,1545,1630,1654,1663,1599,1617,1538,1639.7
"metabolic_networks_from_kegg_(2006)_18","Biological",598,806,1267,1050,1192,1337,1225,1286,1302,1378,1229,1206,1247.2
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1771,1222,1124,1124,1376,1129,1143,1354,1222,1141,1144,1197.9
"metabolic_networks_from_kegg_(2006)_2","Biological",610,2011,1261,1213,1340,1285,1181,1314,1099,1119,1238,1353,1240.3
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1657,1315,1188,1463,1260,1125,1294,1217,1164,1132,1151,1230.9
"metabolic_networks_from_kegg_(2006)_21","Biological",600,2353,1159,1400,1310,1049,1161,1092,1193,1190,1174,1117,1184.5
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1289,1705,1585,1454,1631,1562,1565,1481,1524,1544,1537,1558.8
"metabolic_networks_from_kegg_(2006)_23","Biological",816,856,1621,1776,1575,1674,1624,1664,1536,1774,1498,1573,1631.5
"metabolic_networks_from_kegg_(2006)_24","Biological",896,887,1731,1791,1919,1807,1718,1765,1818,1851,1595,1664,1765.9
"metabolic_networks_from_kegg_(2006)_25","Biological",337,1818,759,664,659,706,725,854,671,751,785,584,715.8
"metabolic_networks_from_kegg_(2006)_26","Biological",759,712,1475,1504,1589,1582,1557,1496,1520,1598,1662,1592,1557.5
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1858,1278,1477,1342,1450,1486,1325,1307,1635,1500,1451,1425.1
"metabolic_networks_from_kegg_(2006)_4","Biological",965,1501,1698,1946,1865,1970,1764,1922,1735,1824,1878,1851,1845.3
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1115,1090,1050,1133,1250,1020,1005,1035,1068,1160,1158,1096.9
"metabolic_networks_from_kegg_(2006)_6","Biological",354,2103,635,667,603,726,682,773,750,840,754,659,708.9
"metabolic_networks_from_kegg_(2006)_7","Biological",360,1536,808,804,954,774,682,698,683,637,700,780,752
"metabolic_networks_from_kegg_(2006)_8","Biological",774,2764,1505,1590,1811,1746,1506,1620,1564,1484,1431,1521,1577.8
"metabolic_networks_from_kegg_(2006)_9","Biological",300,2105,619,575,627,692,556,536,509,577,592,657,594
"montreal","Social,Offline",33,78,70,65,119,68,107,98,NA,90,NA,182,NA
"moreno_taro","Social,Offline",22,78,56,58,54,84,77,41,56,71,103,61,66.1
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,632,670,585,417,452,497,496,719,451,590,550.9
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,415,334,516,419,387,353,305,463,363,397,395.2
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,462,503,349,413,483,533,558,425,390,364,448
"mouse_visual_cortex_(2011)_1","Biological",29,44,85,76,75,115,45,71,89,72,88,51,76.7
"mouse_visual_cortex_(2011)_2","Biological",193,214,290,318,310,448,505,511,397,328,381,570,405.8
"new_guinea_tribes","Social,Offline",16,58,43,50,22,26,44,25,49,43,40,36,37.8
"openflights","Transportation",3214,66771,16938,16525,16241,16582,15593,16057,15821,15927,16622,16520,16282.6
"p._pacificus_nematode_(2013)_1","Biological",54,141,173,207,147,131,126,115,113,136,126,167,144.1
"p._pacificus_nematode_(2013)_2","Biological",50,141,119,101,130,90,113,82,80,71,129,126,104.1
"pgp_strong","Social,Online",39796,301498,153320,153248,155222,152963,150497,149988,154438,152646,152142,151705,152616.9
"physician_trust","Social,Offline",241,1098,492,506,549,618,564,849,673,541,800,676,626.8
"polblogs","Informational",1224,19090,3388,3323,3652,3578,3386,3320,3581,3348,3457,3332,3436.5
"political_books_network_(2004)","Informational",105,441,257,204,627,187,310,200,180,360,252,193,277
"power","Technological",4941,6594,18035,18043,17331,17641,18994,19066,18359,18268,18842,17105,18168.4
"reactome","Biological",6327,147547,37107,38155,37792,38174,37948,36427,37944,34050,37323,37149,37206.9
"reguly_yeast_interactome_(2006)","Biological",1213,2556,3812,3666,4089,4086,3975,4291,3980,3874,4520,4003,4029.6
"residence_hall","Social,Offline",217,2672,437,449,502,430,420,423,500,488,413,395,445.7
"rhesus_brain_(2012)","Biological",242,3054,477,410,443,435,513,535,533,532,580,475,493.3
"rhesus_cortex_(2014)","Biological",91,1401,121,329,204,164,224,162,128,136,141,165,177.4
"roget's_thesaurus_(1879)","Informational",994,3640,2255,2495,2174,2164,2202,2270,2193,2187,2277,2067,2228.4
"rome_roads_(1999)","Transportation",3353,4831,13398,12736,13303,12360,12026,13407,13026,13287,12801,12580,12892.4
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,965,936,1081,1074,1173,1169,1029,1079,1042,1157,1070.5
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,1131,1085,1209,1117,1071,1056,1081,1122,1188,1136,1119.6
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,1026,1092,1115,1214,1112,1167,1028,1091,1093,1200,1113.8
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,1279,1240,1068,1105,1129,1160,1101,1166,1296,1198,1174.2
"route_views_as_graphs_(1999-2000)_10","Technological",527,1249,1157,1188,1093,1156,1064,1075,1242,1144,1030,1058,1120.7
"route_views_as_graphs_(1999-2000)_11","Technological",530,239,1071,1060,1040,1284,1088,1106,1095,1163,1134,1053,1109.4
"route_views_as_graphs_(1999-2000)_12","Technological",545,4218,1196,1143,1250,1199,1191,1126,1281,1210,1107,1214,1191.7
"route_views_as_graphs_(1999-2000)_13","Technological",544,4347,1107,1215,1149,1180,1107,1212,1113,1105,1130,1185,1150.3
"route_views_as_graphs_(1999-2000)_2","Technological",538,1198,1215,1159,1262,1168,1134,1038,1212,1109,1253,1065,1161.5
"route_views_as_graphs_(1999-2000)_3","Technological",557,1198,1225,1101,1158,1184,1155,1236,1170,1040,1346,1288,1190.3
"route_views_as_graphs_(1999-2000)_4","Technological",553,1246,1021,1282,1078,1202,1218,1096,1203,1140,1193,1197,1163
"route_views_as_graphs_(1999-2000)_5","Technological",561,1240,1232,1043,1121,1224,1336,1199,1202,1322,1197,1214,1209
"route_views_as_graphs_(1999-2000)_6","Technological",549,1225,1061,1068,1199,1165,1152,1165,1217,1079,1170,1224,1150
"route_views_as_graphs_(1999-2000)_7","Technological",103,1278,221,294,214,257,198,184,196,164,204,253,218.5
"route_views_as_graphs_(1999-2000)_8","Technological",2067,1264,4072,3936,4005,3880,4224,3907,4026,3982,4080,4039,4015.1
"route_views_as_graphs_(1999-2000)_9","Technological",2132,1280,4207,4159,3943,3969,4001,4232,4032,4290,4114,3896,4084.3
"scotus_majority_2007","Informational",34613,202167,88722,88175,87921,86997,88794,89287,90160,87991,87926,88724,88469.7
"scotus_majority_2008","Informational",25417,216738,66239,67276,67105,66840,67612,66274,67567,67840,66081,66998,66983.2
"software_function-callgraphs_(2002)_1","Technological",1035,1719,2337,2652,2635,2780,2490,2526,2143,2466,2482,2101,2461.2
"software_function-callgraphs_(2002)_2","Technological",162,252,454,505,431,446,271,484,480,393,418,489,437.1
"software_function-callgraphs_(2002)_3","Technological",771,1357,1858,1763,1636,1739,1715,1662,1651,1909,1878,1613,1742.4
"software_function-callgraphs_(2002)_4","Technological",971,1802,2447,2256,2335,2390,2351,2705,2462,2387,3029,2505,2486.7
"student_cooperation","Social,Offline",185,360,1426,1353,1115,1115,1662,946,837,951,991,1864,1226
"terrassa_traffic_(2016)","Transportation",1603,2320,6342,6585,6072,6176,7141,5955,6384,6821,6172,6291,6393.9
"turker_network","Social,Online",1389,5268,10443,9377,9201,8229,11948,8919,8068,11372,12509,7860,9792.6
"twitch_de","Social,Online",9498,153138,21206,21335,21259,21387,20850,20977,21230,21616,20765,20495,21112
"twitch_engb","Social,Online",7126,35324,15731,16188,16121,16624,16075,16137,15977,15728,16246,15899,16072.6
"twitch_es","Social,Online",4648,59382,10549,10515,10445,10585,10386,10910,10493,10571,10844,10980,10627.8
"twitch_fr","Social,Online",6549,112666,13730,13467,13634,13450,13507,13999,13558,13315,13539,13229,13542.8
"twitch_ptbr","Social,Online",1912,31299,3853,3990,4372,4096,4161,4045,4231,4445,4093,4074,4136
"twitch_ru","Social,Online",4385,37304,9859,9514,9941,9732,9713,9933,9950,9646,10250,9783,9832.1
"twitter_1","Social,Online",246,9630,419,667,516,466,466,452,498,442,525,544,499.5
"twitter_10","Social,Online",216,9715,349,395,345,436,460,452,454,413,426,473,420.3
"twitter_11","Social,Online",194,8972,396,405,349,383,329,387,332,361,520,440,390.2
"twitter_12","Social,Online",193,13538,357,337,337,376,381,379,345,451,325,387,367.5
"twitter_2","Social,Online",184,12105,377,331,317,388,397,296,357,365,369,356,355.3
"twitter_3","Social,Online",228,9938,470,426,438,480,407,359,417,391,481,410,427.9
"twitter_4","Social,Online",201,8888,466,344,323,344,420,329,375,432,427,387,384.7
"twitter_5","Social,Online",183,9451,361,388,267,345,326,289,320,381,322,355,335.4
"twitter_6","Social,Online",232,8896,456,548,554,525,419,560,469,573,442,517,506.3
"twitter_7","Social,Online",184,9042,363,376,399,375,284,357,379,378,371,380,366.2
"twitter_8","Social,Online",239,9105,465,414,457,395,453,517,525,438,436,428,452.8
"twitter_9","Social,Online",213,17930,410,417,449,479,466,398,361,425,362,393,416
"uc_irvine_students","Social,Online",1899,59835,5753,5693,5842,5548,5621,5783,5662,5857,5761,5876,5739.6
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,777,802,927,757,1592,1049,655,1256,756,930,950.1
"ugandan_village_friendship-1","Social,Offline",203,600,503,471,432,558,419,526,381,498,402,429,461.9
"ugandan_village_friendship-10","Social,Offline",207,1180,381,411,453,321,474,368,362,445,433,483,413.1
"ugandan_village_friendship-11","Social,Offline",250,1183,611,572,470,493,660,484,538,486,520,447,528.1
"ugandan_village_friendship-12","Social,Offline",229,962,424,487,472,457,560,551,491,490,472,607,501.1
"ugandan_village_friendship-13","Social,Offline",183,873,427,411,334,426,485,367,408,502,364,345,406.9
"ugandan_village_friendship-14","Social,Offline",124,603,286,229,248,256,256,188,428,335,419,240,288.5
"ugandan_village_friendship-15","Social,Offline",120,295,294,371,315,253,230,311,258,248,297,355,293.2
"ugandan_village_friendship-16","Social,Offline",372,1475,648,927,820,772,678,757,772,801,724,801,770
"ugandan_village_friendship-17","Social,Offline",65,300,160,144,103,126,134,204,129,134,279,237,165
"ugandan_village_friendship-2","Social,Offline",182,775,387,363,447,434,322,418,408,305,468,324,387.6
"ugandan_village_friendship-3","Social,Offline",192,1181,353,360,505,373,397,410,405,435,413,450,410.1
"ugandan_village_friendship-4","Social,Offline",320,2302,565,687,671,588,643,547,700,666,679,654,640
"ugandan_village_friendship-5","Social,Offline",184,822,419,425,338,340,375,365,478,320,394,381,383.5
"ugandan_village_friendship-6","Social,Offline",139,709,216,324,283,291,251,214,264,231,315,396,278.5
"ugandan_village_friendship-7","Social,Offline",121,929,266,264,222,256,272,274,372,391,281,249,284.7
"ugandan_village_friendship-8","Social,Offline",369,1902,857,820,783,758,804,714,833,612,785,830,779.6
"ugandan_village_friendship-9","Social,Offline",178,1248,342,353,271,305,350,390,399,299,418,364,349.1
"ugandan_village_health-advice_1","Social,Offline",190,473,471,421,402,386,411,416,425,471,488,414,430.5
"ugandan_village_health-advice_10","Social,Offline",205,884,471,444,442,518,374,408,385,378,369,421,421
"ugandan_village_health-advice_11","Social,Offline",240,588,524,473,546,490,578,595,554,530,588,676,555.4
"ugandan_village_health-advice_12","Social,Offline",221,579,504,463,560,452,452,521,561,431,445,679,506.8
"ugandan_village_health-advice_13","Social,Offline",173,358,556,435,601,706,608,438,544,567,487,572,551.4
"ugandan_village_health-advice_14","Social,Offline",120,365,285,248,305,229,227,286,242,224,501,263,281
"ugandan_village_health-advice_15","Social,Offline",117,210,234,314,278,266,370,300,288,218,341,274,288.3
"ugandan_village_health-advice_16","Social,Offline",350,984,722,732,672,628,765,708,587,657,659,688,681.8
"ugandan_village_health-advice_17","Social,Offline",63,159,119,113,172,182,109,163,149,115,113,117,135.2
"ugandan_village_health-advice_2","Social,Offline",170,432,348,279,384,573,388,334,374,358,419,291,374.8
"ugandan_village_health-advice_3","Social,Offline",185,682,308,365,285,284,330,285,279,347,300,334,311.7
"ugandan_village_health-advice_4","Social,Offline",316,1118,582,800,743,532,610,728,621,551,633,679,647.9
"ugandan_village_health-advice_5","Social,Offline",168,423,383,470,469,343,470,422,378,373,321,329,395.8
"ugandan_village_health-advice_6","Social,Offline",134,322,229,228,257,240,267,215,257,277,320,302,259.2
"ugandan_village_health-advice_7","Social,Offline",121,577,420,265,350,238,308,239,266,240,422,261,300.9
"ugandan_village_health-advice_8","Social,Offline",361,1360,899,662,1008,723,836,859,652,704,792,582,771.7
"ugandan_village_health-advice_9","Social,Offline",173,678,264,423,385,412,259,408,392,400,328,336,360.7
"us_airport_network_(top_500;_2002)","Transportation",500,2980,1821,2013,1885,1666,1991,1689,1831,1896,2155,1753,1870
"water_distribution_network_1","Technological",1893,2418,7582,8874,9361,9230,9267,8623,9166,9911,8867,9199,9008
"water_distribution_network_2","Technological",873,957,4984,4974,4881,5871,5686,5210,5045,7023,5401,5301,5437.6
"water_distribution_network_3","Technological",1786,1992,8010,8076,7574,7865,7905,8296,8040,6714,8026,7566,7807.2
"webkb_webkb_cornell_cocite","Informational",346,26832,926,717,938,1010,876,897,861,996,1049,987,925.7
"webkb_webkb_cornell_link1","Informational",349,1393,704,759,679,800,734,690,727,716,785,661,725.5
"webkb_webkb_texas_cocite","Informational",334,32988,889,923,875,896,888,914,688,753,763,748,833.7
"webkb_webkb_texas_link1","Informational",286,1002,535,582,757,570,669,625,607,561,670,704,628
"webkb_webkb_washington_cocite","Informational",434,30462,1835,1598,1400,1329,1423,1530,1343,1410,1357,1373,1459.8
"webkb_webkb_washington_link1","Informational",433,1941,855,1051,898,981,1113,928,887,893,867,1045,951.8
"webkb_webkb_wisconsin_cocite","Informational",348,33250,917,958,794,687,915,769,759,980,728,847,835.4
"webkb_webkb_wisconsin_link1","Informational",300,1155,808,924,971,809,731,1061,836,953,975,1026,909.4
"wiki_science","Informational",687,6523,1587,2008,1763,1870,1683,1878,1948,1788,1624,1787,1793.6
"winnipeg_traffic_(2016)_1","Transportation",948,1384,3693,4036,4471,3950,3639,3820,3735,3579,3503,3744,3817
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,4422,4688,4571,3957,4453,5355,3653,4064,4386,5082,4463.1
"word_adjacencies_of_david_copperfield","Informational",112,425,220,230,240,263,198,227,284,232,222,214,233
"word_adjacency_darwin","Informational",7381,46281,19127,19588,19232,18976,19862,19287,19494,19420,19397,18807,19319
"word_adjacency_french","Informational",8325,24295,15709,16102,16109,16315,15751,15597,16454,16122,15781,15816,15975.6
"word_adjacency_japanese","Informational",2704,8300,5560,5686,5379,5539,5487,5511,5569,5692,5580,5752,5575.5
