"Name","DegreeCentrality","BetweennessCentrality","ClosenessCentrality","EigenvectorCentrality"
"interactome_vidal",0.0398168428287186,0.0655689994303866,0.000581838571593767,0.981150090325891
"interactome_yeast",0.0286595537091241,0.127597359090368,0.00084305744110765,0.993499524694496
"internet_as",0.103901288539734,0.144579431692723,0.323707585408315,0.990475318256589
"iscas89_benchmark_circuits_1",0.0229461460904634,0.0954173296163042,0.13659929996351,0.900014779849995
"iscas89_benchmark_circuits_10",0.0269006175955528,0.0882200551266338,0.138999315793385,0.893598625729094
"iscas89_benchmark_circuits_11",0.0500968740577543,0.444492835021692,0.161317951142612,0.989424001015589
"iscas89_benchmark_circuits_12",0.0736889654768577,0.140866916135745,0.184168564537672,0.929996237427271
"iscas89_benchmark_circuits_13",0.0771764806026686,0.149885002242891,0.184961750413666,0.928311456763274
"iscas89_benchmark_circuits_14",0.0546095126247798,0.237133481505575,0.163306617064896,0.841651402179435
"iscas89_benchmark_circuits_16",0.0620347394540943,0.224850263073909,0.171412127587408,0.848989197969479
"iscas89_benchmark_circuits_17",0.0285492857442085,0.394201040903953,0.189851079393416,0.867659002737855
"iscas89_benchmark_circuits_18",0.028310502283105,0.395893392302172,0.190537684094402,0.87712705700281
"iscas89_benchmark_circuits_19",0.102083708641086,0.52083572923803,0.251492314275502,0.919460630604422
"iscas89_benchmark_circuits_2",0.109283196239718,0.195063067748288,0.207389492548914,0.875600175551585
"iscas89_benchmark_circuits_20",0.104853084928986,0.520583954072182,0.253916100496655,0.922900235126902
"iscas89_benchmark_circuits_21",0.0411418742717639,0.245134926739666,0.15213410015848,0.937858970916099
"iscas89_benchmark_circuits_22",0.012728332685581,0.409514754951732,0.157003150201436,0.804978971726593
"iscas89_benchmark_circuits_23",0.0935064935064935,0.502144955996917,0.242725682545969,0.931517455045782
"iscas89_benchmark_circuits_24",0.0382659670941832,0.0957347499740569,0.166626085973563,0.838451488011443
"iscas89_benchmark_circuits_25",0.0416919651892329,0.236773999626955,0.147250690147701,0.847723258851439
"iscas89_benchmark_circuits_26",0.0415858146537303,0.235093239324455,0.146503959142073,0.850082977441637
"iscas89_benchmark_circuits_3",0.0226126035051603,0.26851210634866,0.109006933524447,0.958218669458235
"iscas89_benchmark_circuits_4",0.0216519404019404,0.218708436701643,0.111410793734274,0.953181657755486
"iscas89_benchmark_circuits_5",0.132391613361763,0.184472971510041,0.216102197127396,0.888386654713008
"iscas89_benchmark_circuits_6",0.135890381399363,0.18543273883175,0.218532757114812,0.887138858472797
"iscas89_benchmark_circuits_7",0.0349096060442526,0.328031080765703,0.14882693913071,0.982095013121196
"iscas89_benchmark_circuits_8",0.0104742508001164,0.572165182627768,0.183483941909795,0.939462835607547
"iscas89_benchmark_circuits_9",0.0214339698695017,0.0849096746770159,0.131411111005724,0.877136791194175
"itc99_benchmark_circuits_1",0.090105205877018,0.335158940214442,0.244527670223316,0.884052378611165
"itc99_benchmark_circuits_10",0.0507621231785735,0.174158009948464,0.148402783092844,0.984499461627986
"itc99_benchmark_circuits_2",0.0222028811886562,0.289051597564566,0.112980109160243,0.989355487630374
"itc99_benchmark_circuits_3",0.0190063904349619,0.187511076622003,0.192693372569376,0.931016023400612
"itc99_benchmark_circuits_4",0.0439722963711132,0.198955629651964,0.157187184629979,0.829875974312049
"itc99_benchmark_circuits_5",0.0589523127139559,0.169596557876484,0.210478078176781,0.846374165913359
"itc99_benchmark_circuits_6",0.0594675222334797,0.187499070040122,0.184510955936255,0.857500979457297
"itc99_benchmark_circuits_7",0.0277303970411903,0.150582902851951,0.160556090335159,0.968949602360942
"itc99_benchmark_circuits_8",0.029078768209203,0.169234477218723,0.123412310369239,0.971530510993539
"itc99_benchmark_circuits_9",0.0237982277589875,0.345957850979344,0.0917965193358549,0.959041590591951
"ito_core_yeast_interactome_(2001)",0.126009389671361,0.569989064796647,0.228814507376917,0.975752272564504
"java_library_dependencies_(2014)",0.268379971498899,0.381357585510424,0.345260619762862,0.867681880434529
"java_packages_(various)_1",0.340750915750916,0.322877186092678,0.357282688336701,0.859790612821011
"java_packages_(various)_2",0.224694589877836,0.274629991395909,0.279558574710549,0.8908350748371
"java_packages_(various)_3",0.152832521833217,0.339337193459062,0.262196839085722,0.926893303856114
"java_packages_(various)_4",0.209726212928623,0.64714329322909,0.309155497531804,0.940925554813912
"java_packages_(various)_5",0.163976458708069,0.306569387189745,0.254103536493214,0.946985134778203
"java_packages_(various)_6",0.502719443383819,0.209417353020913,0.465373116053925,0.882993296597372
"javax,_java,_jung,_appengine_dependencies_(2010)_1",0.0975877192982456,0.351344785491074,0.244167577200923,0.866693549920509
"javax,_java,_jung,_appengine_dependencies_(2010)_2",0.237348376502993,0.564038094356504,0.314851873316808,0.951495088962878
"javax,_java,_jung,_appengine_dependencies_(2010)_3",0.193639882101457,0.283901201119938,0.347561641282917,0.957272243378015
"jdk",5.04944295377024,0.509326784526295,0.899262126039639,0.993981506507601
"jung",4.26338801141201,0.445616354498206,0.901260378512089,0.993180351157558
"kapferer_tailor_shop_(1972)_1",0.429824561403509,0.184497192763543,0.410010708741127,0.638639407542335
"kapferer_tailor_shop_(1972)_2",0.402159244264507,0.111621122693596,0.404377332247168,0.504303360880032
"lastfm_asia",0.0273784161507142,0.0893877877660942,0.192686760649115,0.992614925430833
"law_firm",1.27967806841046,0.0264028391965545,0.319174837524434,0.595914014105256
"linux",0.302442714777364,0.194734509227267,0.0045462864555722,0.991679599129638
"london_transport",0.0125265111346766,0.202452320957914,0.0721796877583737,0.983885298720584
"london_transport_network",0.0126885236243667,0.205740593744861,0.0721796877583736,0.961978413545689
"macaque_cortical_connectivity_(cocomac)_1",0.44909631663235,0.101144903513284,0.511101826339565,0.514648882815212
"macaque_cortical_connectivity_(cocomac)_2",0.22374245472837,0.113993247302738,0.267695551979089,0.621825835176466
"macaque_cortical_connectivity_(cocomac)_3",0.29740980573543,0.0868130637998013,0.323704416510896,0.544028191886734
"macaque_visual_cortex_(1991)_1",0.32183908045977,0.109575626108,0.356190140834316,0.444848325410619
"macaque_visual_cortex_(1991)_2",0.318548387096774,0.0917252618741105,0.343155840708829,0.474334937312683
"medieval_russia_trade_network",0.0600539811066127,0.315635728724371,0.219420616953445,0.736813525133559
"messal_shale",0.248338442673207,0.0867281244933796,0.310643885052733,0.887068288541594
"metabolic_networks_from_kegg_(2006)_1",0.207942910331989,0.357675082426987,0.393574791390971,0.949413364844168
"metabolic_networks_from_kegg_(2006)_10",0.221312427409988,0.47127507589275,0.428602057827954,0.957712726726482
"metabolic_networks_from_kegg_(2006)_11",0.202041341569137,0.377676271250672,0.405440872353013,0.951823404267811
"metabolic_networks_from_kegg_(2006)_12",0.202508482728694,0.406450354279338,0.381616994341857,0.944462335788978
"metabolic_networks_from_kegg_(2006)_13",0.181844417963804,0.370412485656732,0.370280686614496,0.926288862532826
"metabolic_networks_from_kegg_(2006)_14",0.238702670277934,0.43244827429294,0.433975222824594,0.954810545200183
"metabolic_networks_from_kegg_(2006)_15",0.171480865224626,0.30405590808344,0.35225140078272,0.93337249140782
"metabolic_networks_from_kegg_(2006)_16",0.240821150488328,0.45292281598357,0.441213378151461,0.960673125849389
"metabolic_networks_from_kegg_(2006)_17",0.230222557571742,0.412929150924324,0.414973892012141,0.949545645878078
"metabolic_networks_from_kegg_(2006)_18",0.189671882265284,0.367644565520488,0.369966963766799,0.940802521888629
"metabolic_networks_from_kegg_(2006)_19",0.186106429867773,0.354031777574606,0.365417917748177,0.937733046286893
"metabolic_networks_from_kegg_(2006)_2",0.187423618401572,0.378676723475581,0.371294575567882,0.93812310026998
"metabolic_networks_from_kegg_(2006)_20",0.187429002126571,0.354242579254656,0.365830029042018,0.938291836571518
"metabolic_networks_from_kegg_(2006)_21",0.189087367835281,0.370918198017646,0.370289607107411,0.941009519245925
"metabolic_networks_from_kegg_(2006)_22",0.241594888830095,0.417451308011119,0.422413447965058,0.952301953492661
"metabolic_networks_from_kegg_(2006)_23",0.217367376398412,0.445330041083142,0.418988845882517,0.95314422866213
"metabolic_networks_from_kegg_(2006)_24",0.219129090183559,0.427243447222498,0.424268407374067,0.95698072622248
"metabolic_networks_from_kegg_(2006)_25",0.191120884555603,0.285535575367409,0.329414476206101,0.907992594060119
"metabolic_networks_from_kegg_(2006)_26",0.189094107299912,0.373239507332185,0.384944091916011,0.947088892447451
"metabolic_networks_from_kegg_(2006)_3",0.209156029719947,0.425940301383453,0.415851279825003,0.951537410528687
"metabolic_networks_from_kegg_(2006)_4",0.209671489691054,0.400782031251482,0.422822695468398,0.958101111088839
"metabolic_networks_from_kegg_(2006)_5",0.200510804180529,0.387559839019491,0.403758878384455,0.943278379386411
"metabolic_networks_from_kegg_(2006)_6",0.181767257246203,0.267927494963162,0.320477980135236,0.90882229772271
"metabolic_networks_from_kegg_(2006)_7",0.195187248529867,0.337817622743231,0.351272810507601,0.90891540099219
"metabolic_networks_from_kegg_(2006)_8",0.200908571256656,0.403747117988381,0.403917576398945,0.951531958803744
"metabolic_networks_from_kegg_(2006)_9",0.218238573021182,0.321270232965326,0.336710846835869,0.914852089080031
"montreal",0.414772727272727,0.216526632704493,0.076092528672888,0.71782377828129
"moreno_taro",0.233766233766234,0.153159486016629,0.155907790710842,0.423587825317247
"mouse_suprachiasmatic_nucleus_1",0.129903960831084,0.12139600291375,0.19883560489767,0.829006916549358
"mouse_suprachiasmatic_nucleus_2",0.21038961038961,0.138738756642629,0.294853673309415,0.810152656088769
"mouse_suprachiasmatic_nucleus_3",0.142142857142857,0.116146584000434,0.254291748311089,0.826485583661646
"mouse_visual_cortex_(2011)_1",0.213054187192118,0.310146390205914,0.266649653112034,0.718247088897405
"mouse_visual_cortex_(2011)_2",0.149908246977547,0.425819173580473,0.239003035966511,0.888391180932743
"new_guinea_tribes",0.183333333333333,0.0387422524565382,0.21074294235785,0.312301913352175
"openflights",0.555384346921372,0.0833428954007861,0.00410742001086504,0.980212539227426
"p._pacificus_nematode_(2013)_1",0.354297693920335,0.366508275890964,0.360255005440586,0.698482628050333
"p._pacificus_nematode_(2013)_2",0.333877551020408,0.319030604997543,0.300867861071952,0.686318542912566
"pgp_strong",0.061737600801656,0.189204702223462,0.224540022863757,0.995526506115489
"physician_trust",0.103699861687414,0.0229728368786558,0.00309323481297967,0.945837634912265
"polblogs",0.357160416633265,0.108893567865779,0.0852719666605895,0.922499368393986
"political_books_network_(2004)",0.159615384615385,0.120443274155473,0.171951393782715,0.77872147556757
"power",0.00330585114881922,0.28483099509304,0.0563059462319029,0.995612742349382
"reactome",0.127783681646603,0.112351432136948,0.000317860173982212,0.964724127510104
"reguly_yeast_interactome_(2006)",0.0295261183166956,0.210972515569049,0.135365619055086,0.984285634839834
"residence_hall",0.256357740228708,0.0612097836856915,0.250506798115828,0.774691645108363
"rhesus_brain_(2012)",0.355851994101711,0.0739313107958412,0.353516636395031,0.765611317713767
"rhesus_cortex_(2014)",0.624542124542125,0.0567070530881017,0.710693119326447,0.545935001002652
"roget's_thesaurus_(1879)",0.0208218090010354,0.0294367017279909,0.148119894434559,0.859363524292651
"rome_roads_(1999)",0.000930310689604365,0.135053341126999,0.0177340463055206,0.989938890653278
"route_views_as_graphs_(1997-1998)_1",0.187713352792757,0.241252233886906,0.355805328557901,0.927421770464818
"route_views_as_graphs_(1997-1998)_2",0.188886682698318,0.248967601384385,0.355129193781818,0.929941776280547
"route_views_as_graphs_(1997-1998)_3",0.194494557240704,0.252598921043503,0.358573213688337,0.929078282844002
"route_views_as_graphs_(1999-2000)_1",0.189706989799411,0.251450901526821,0.354727524762159,0.932522182663654
"route_views_as_graphs_(1999-2000)_10",0.190976255582572,0.254522253285241,0.357207965070471,0.93123904722701
"route_views_as_graphs_(1999-2000)_11",0.188051503370546,0.25139734613023,0.355789200544208,0.931701332003316
"route_views_as_graphs_(1999-2000)_12",0.188285887749595,0.247258422897418,0.354621640106463,0.932445021489962
"route_views_as_graphs_(1999-2000)_13",0.188657783555411,0.248715397163517,0.355495627472963,0.931638486423394
"route_views_as_graphs_(1999-2000)_2",0.185188261926024,0.250413519975179,0.352860379823995,0.931359104801809
"route_views_as_graphs_(1999-2000)_3",0.19138692636555,0.254302441249044,0.357741306651034,0.93318742327402
"route_views_as_graphs_(1999-2000)_4",0.192805383022774,0.257258884734444,0.356594725288299,0.932307799470127
"route_views_as_graphs_(1999-2000)_5",0.191851285968933,0.255451349937852,0.35391553032085,0.933605283074163
"route_views_as_graphs_(1999-2000)_6",0.192426841104596,0.258149799756487,0.355915774269009,0.932305196787713
"route_views_as_graphs_(1999-2000)_7",0.43489434608795,0.441650233837277,0.44834259371219,0.828723839741765
"route_views_as_graphs_(1999-2000)_8",0.253590862917061,0.378990372709411,0.390889966578538,0.977595491445713
"route_views_as_graphs_(1999-2000)_9",0.258058253794825,0.384160061718798,0.395122015096414,0.978210964356136
"scotus_majority_2007",0.0423644526542813,0.0801774939789409,0.000138861046108815,0.987457036721585
"scotus_majority_2008",0.0116440600497272,0.0195324261357845,0.00264747134570487,0.983390593941455
"software_function-callgraphs_(2002)_1",0.0828609873013203,0.330168124553776,0.262491098198612,0.976563456840295
"software_function-callgraphs_(2002)_2",0.185645272601794,0.428013412233242,0.285778127940636,0.912571025726824
"software_function-callgraphs_(2002)_3",0.103220644465781,0.370335296250589,0.284644426639865,0.965574944690562
"software_function-callgraphs_(2002)_4",0.033286971662756,0.280719264729837,0.173377116060129,0.96379457608317
"student_cooperation",0.0331962397179788,0.155315264251863,0.00856192532054822,0.970561218254321
"terrassa_traffic_(2016)",0.00256268871645939,0.178528730094414,0.0276884962562312,0.990962342799922
"turker_network",0.225803088490673,0.297292756914689,0.00103331147846788,0.949998520802706
"twitch_de",0.445061980872239,0.291091432878835,0.50735498667027,0.978136879387408
"twitch_engb",0.0996611765169308,0.126409009694624,0.279813892343093,0.978860828254332
"twitch_es",0.214428311789999,0.110735702996145,0.33091597486545,0.945666512719075
"twitch_fr",0.30629091553892,0.100044359692427,0.391008985910356,0.966419028907156
"twitch_ptbr",0.38422839364262,0.0985105965516377,0.398486121403169,0.92199755630397
"twitch_ru",0.276456576833765,0.176984928710433,0.395176563655017,0.972811232978119
"twitter_1",0.69676455948233,0.0396472099784907,0.439790748252406,0.695170539389605
"twitter_10",0.772308354866494,0.027225281043035,0.385792867653019,0.62770805354723
"twitter_11",0.816088884140804,0.0655001574651888,0.68872390020334,0.575573369872092
"twitter_12",0.764113773747841,0.0454055476178333,0.0775650503957258,0.489389116279163
"twitter_2",0.832917557614635,0.0156660783068494,0.612963240902048,0.508158470238372
"twitter_3",0.673235953319422,0.0412544736581528,0.643054337517599,0.611216126194342
"twitter_4",0.682810945273632,0.0616104491853304,0.646221889354239,0.598006795598865
"twitter_5",0.756650453371765,0.0232850716221661,0.661786584644354,0.552579045321349
"twitter_6",0.741603224361845,0.0977949946770798,0.683485059874687,0.647129303999577
"twitter_7",0.719767165597529,0.0445982116791962,0.6476911898734,0.538675504111084
"twitter_8",0.612636686473753,0.0521037039126278,0.356099891413479,0.640524376237067
"twitter_9",0.880392417397467,0.0219673952359251,0.0764165108192487,0.478178862071402
"uc_irvine_students",0.167346964821483,0.0598707012862108,0.0265170466396559,0.921055225603212
"uetz_screen_yeast_interactome_(2000)",0.0567294575218414,0.353355844949153,0.113688972536816,0.982059570466209
"ugandan_village_friendship-1",0.158854801736331,0.160804819618916,0.124006557931563,0.889524556423743
"ugandan_village_friendship-10",0.201937057361287,0.0705811081286478,0.259556597439027,0.828530622317835
"ugandan_village_friendship-11",0.158779116465863,0.103107299190831,0.223361970304649,0.832695184760501
"ugandan_village_friendship-12",0.274553742434689,0.225852975630769,0.339182390121435,0.910177594799871
"ugandan_village_friendship-13",0.167357232931003,0.0808984850359783,0.264201717549634,0.797526536145067
"ugandan_village_friendship-14",0.254261736165749,0.125201750163868,0.281288204685293,0.765387171393783
"ugandan_village_friendship-15",0.109943977591036,0.119461479586795,0.225349672494343,0.804652881875269
"ugandan_village_friendship-16",0.118786772164739,0.0861323286892394,0.22607305672189,0.894570026197737
"ugandan_village_friendship-17",0.387019230769231,0.191960660305551,0.361773388791685,0.746596990309668
"ugandan_village_friendship-2",0.256815008196224,0.157101005691779,0.157191326101618,0.861159994939204
"ugandan_village_friendship-3",0.270669720767888,0.0861345918517556,0.301629226947425,0.841309171477269
"ugandan_village_friendship-4",0.183738244514107,0.0485042961337588,0.220816994326778,0.836904774651148
"ugandan_village_friendship-5",0.175219767165598,0.0904625618765897,0.227893069821782,0.848896156860332
"ugandan_village_friendship-6",0.288395370659994,0.139733720555316,0.324063114778675,0.800151386490885
"ugandan_village_friendship-7",0.247038567493113,0.0430858468853498,0.189093209627672,0.747375027046903
"ugandan_village_friendship-8",0.170356132909155,0.114069833834598,0.2675349340616,0.898905230488924
"ugandan_village_friendship-9",0.468799593728179,0.205039769358936,0.416266552050292,0.853000510083429
"ugandan_village_health-advice_1",0.29640768588137,0.339593039577821,0.0867319276998196,0.914042186815419
"ugandan_village_health-advice_10",0.344978479196557,0.238927798137607,0.192967932728959,0.897396086197226
"ugandan_village_health-advice_11",0.351882845188284,0.389489440641331,0.0391303048735564,0.934916389201482
"ugandan_village_health-advice_12",0.430728095433978,0.506132690518023,0.0898734853779188,0.95074665049793
"ugandan_village_health-advice_13",0.27244925393198,0.458120476914319,0.0164803634875309,0.932219115197452
"ugandan_village_health-advice_14",0.175770308123249,0.14917766686259,0.274777173310095,0.797638261776114
"ugandan_village_health-advice_15",0.288019451812555,0.472889051121634,0.384229357931257,0.910073596575826
"ugandan_village_health-advice_16",0.525435939418747,0.505951998394694,0.241500396478125,0.953006597508375
"ugandan_village_health-advice_17",0.418586789554531,0.381921070043903,0.377598490113632,0.827115224560997
"ugandan_village_health-advice_2",0.390045248868778,0.402055902631413,0.447161062742482,0.893025958323356
"ugandan_village_health-advice_3",0.400146886016451,0.227283849001921,0.407957962682888,0.879690379938565
"ugandan_village_health-advice_4",0.221981113120354,0.24274442531829,0.323377360504078,0.922320854893638
"ugandan_village_health-advice_5",0.412959794696322,0.475125761047219,0.135740542881627,0.91518682762052
"ugandan_village_health-advice_6",0.595443833464258,0.552803362357071,0.094487795602285,0.908784735837667
"ugandan_village_health-advice_7",0.437190082644628,0.210413908576061,0.383045752364667,0.869121650523671
"ugandan_village_health-advice_8",0.217959372114497,0.229382252500219,0.345778565877277,0.917750502621201
"ugandan_village_health-advice_9",0.559080521575481,0.436269255624107,0.55132206662965,0.895686721815288
"us_airport_network_(top_500;_2002)",0.266693386773547,0.211947307465657,0.373266889791046,0.884258522642265
"water_distribution_network_1",0.00393516114225214,0.282423300313551,0.0522035723547338,0.994776984230901
"water_distribution_network_2",0.00207289006589111,0.558123493540179,0.0208609640134142,0.978486693558
"water_distribution_network_3",0.000991213954786842,0.415960207037808,0.0387574168575764,0.983205353294376
"webkb_webkb_cornell_cocite",0.65768618580883,0.0837101104852543,0.312556490325018,0.593507773534622
"webkb_webkb_cornell_link1",0.718440206830682,0.512177296072525,0.0369051153399732,0.948324945844591
"webkb_webkb_texas_cocite",0.698099296901692,0.074428619742476,0.34506710988836,0.524413693565621
"webkb_webkb_texas_link1",0.494712305238621,0.413560677744228,0.0117431684083103,0.929237686637735
"webkb_webkb_washington_cocite",0.996817828673599,0.17036697865131,0.481395512793693,0.65609637373172
"webkb_webkb_washington_link1",0.525543152852622,0.38706063868723,0.380981847526142,0.949148487746953
"webkb_webkb_wisconsin_cocite",0.769187452383318,0.0431213945212261,0.357722212226639,0.537494931493863
"webkb_webkb_wisconsin_link1",0.355518394648829,0.441457548462472,0.0114421537414084,0.954055793381027
"wiki_science",0.125379284589694,0.0713815784135825,0.0137832892967764,0.879388973534755
"winnipeg_traffic_(2016)_1",0.00219658793703412,0.102164939287741,0.0215236217555902,0.943218102166613
"winnipeg_traffic_(2016)_2",0.00282261049826016,0.114524941914759,0.0191363518039348,0.993799285150064
"word_adjacencies_of_david_copperfield",0.373069498069498,0.232804321474986,0.432559513082356,0.835159619737549
"word_adjacency_darwin",0.364154393339083,0.235025874563891,0.0547130437633542,0.977550717047111
"word_adjacency_french",0.246775992715445,0.275774675507299,0.00681326664535457,0.988626135516451
"word_adjacency_japanese",0.291476487882191,0.290698848738727,0.0333049039274501,0.976230803623764
"word_adjacency_spanish",0.288062989718441,0.235030539943749,0.00261154380183165,0.986350837644058
"word_assoc",0.0453501713017646,0.0230207743876253,0.260219547553459,0.974002788188628
"world_subways_(2009)_1",0.0296505905511811,0.471078005808409,0.111595909915569,0.947912065808837
"world_subways_(2009)_10",0.0272591486183719,0.270667022582433,0.0710963735802597,0.912645903556524
"world_subways_(2009)_11",0.0169161155586495,0.252196426695744,0.059182885922789,0.935925098271911
"world_subways_(2009)_12",0.0277608915906788,0.401776354426663,0.0868845058501628,0.943735587377118
"world_subways_(2009)_2",0.0176762661370407,0.290561555989466,0.082773487071414,0.953148516177758
"world_subways_(2009)_3",0.0226122561648877,0.320744636712577,0.0866646677653109,0.948500424547893
"world_subways_(2009)_4",0.0258130649520082,0.284480356345565,0.0782970468553582,0.909858028369671
"world_subways_(2009)_5",0.0276063292559758,0.216697403220101,0.117655160211224,0.899841028945008
"world_subways_(2009)_6",0.0134398255068001,0.317020675820867,0.0438514165719325,0.97729529298709
"world_subways_(2009)_7",0.0188547956274831,0.300821348078985,0.0885787363741457,0.955560370143804
"world_subways_(2009)_8",0.0330943188086045,0.271582324015956,0.0746244617922842,0.94506316991249
"world_subways_(2009)_9",0.0304872845195426,0.319429268310447,0.0997993859830398,0.945108774596434
"yeast_transcription",0.101348309879893,0.198191867946457,0.00581338082345938,0.982363097610152
"yu_yeast_interactomes_(2008)_1",0.0850622406639004,0.380846225019427,0.260961006429897,0.978083757401697
"yu_yeast_interactomes_(2008)_2",0.0522128307220832,0.269959634674568,0.233286053473937,0.981687330122589
"zachary_karate_club_1",0.349376114081996,0.404775387351145,0.307152106006917,0.659322532309533
"zachary_karate_club_2",0.376114081996435,0.405557195329923,0.298194891208297,0.64584967800646
