"Name","NetworkDomain","Nodes","Edges","GiniBetweenness","GiniCloseness","GiniDegreeCount","GiniEigenvectorCentrality","GiniTransitivity"
"fungal_growth_networks_8","Biological",84,86,0.792721120371754,0.130374508196031,0.341972541328103,0.711123899985384,0.905929983329364
"fungal_growth_networks_9","Biological",187,218,0.759400832200811,0.139032971933058,0.301568511393903,0.841672209136484,0.7349020634379
"garfield's_citation_networks_(2001)_1","Informational",207,777,0.924174192434284,0.0778431619108581,0.581837038147718,0.575184987924952,0.43996956596791
"garfield's_citation_networks_(2001)_2","Informational",1024,4916,0.890938244339311,0.0621868986413278,0.558653213676968,0.515203838885663,0.446787133137138
"gemsec_ro","Social,Online",41773,125826,0.719377892620148,0.0616679032083678,0.42969031377039,0.884017941076787,0.720850704289567
"genetic_multiplex_Arabidopsis","Biological",6938,16211,0.895141897687567,0.035584786906289,0.616220535610523,0.772382675196159,0.765595173978004
"genetic_multiplex_Bos_Multiplex_Genetic","Biological",323,291,0.924620603696787,0.0456602788012091,0.368305905957183,0.929193761283288,0.889300911854103
"genetic_multiplex_Candida","Biological",365,359,0.98946932729298,0.137502242537024,0.483248645504913,0.409540971119134,0.566675253800341
"genetic_multiplex_Celegans","Biological",3866,7754,0.901984404881098,0.0446660475480728,0.622562356498553,0.784998971532533,0.834385736885061
"genetic_multiplex_DanioRerio","Biological",154,159,0.910425699785845,0.042575770771101,0.345459777202286,0.866722604804685,0.636716624169158
"genetic_multiplex_Drosophila","Biological",8210,38964,0.827498728092941,0.014279804757833,0.626741938287153,0.874661326224512,0.790856664705503
"genetic_multiplex_Gallus","Biological",312,325,0.964454657983273,0.18677601626315,0.484620331437052,0.524098987934947,0.880328321065011
"genetic_multiplex_Homo","Biological",18190,137659,0.9518858614198,0.00728760955750175,0.738772200228732,0.575394314905057,0.51038242266058
"genetic_multiplex_HumanHIV1","Biological",1005,1155,0.973653633939669,0.0389631652883145,0.554078922405616,0.574128655423746,0.901178156294019
"genetic_multiplex_HumanHerpes4","Biological",216,214,0.985691027601191,0.114385205200569,0.48904585959574,0.336629932232702,0.911247334754798
"genetic_multiplex_Mus","Biological",7727,17060,0.909152217007451,0.0412163171413603,0.626949181809933,0.875995113899645,0.799335416927296
"genetic_multiplex_Oryctolagus","Biological",144,130,0.998593648854405,0.173325231765155,0.427165142549758,0.5037425400454,0.889705882352941
"genetic_multiplex_Plasmodium","Biological",1200,2423,0.827837630676147,0.0404244865435814,0.544725157881947,0.664052620933975,0.902922861794401
"genetic_multiplex_Rattus","Biological",2634,3677,0.940122351592572,0.0962238794495035,0.559476740324707,0.662499523356331,0.737961624479025
"genetic_multiplex_Sacchcere","Biological",6570,223542,0.902462647081069,0.0295516907086564,0.618799033753336,0.588368173827408,0.370485817992454
"genetic_multiplex_Sacchpomb","Biological",4087,55256,0.904832026012799,0.0192590300013846,0.690997444121788,0.666768848254821,0.466144100790516
"genetic_multiplex_Xenopus","Biological",461,506,0.926910537787117,0.181472228288627,0.423586526894655,0.833572243435987,0.742953162462043
"german_highway_system_(2002)","Transportation",1168,1243,0.611143865929964,0.131477353665697,0.132353863727706,0.935202645748799,0.998883464468958
"github_2","Social,Online",37700,289003,0.925508217491182,0.0738250560279215,0.687958701091241,0.63595267135719,0.577972141346146
"global_language_network_(2014)_1","Informational",247,415,0.974099482449877,0.0816268091052308,0.618836320893329,0.452242295578856,0.289400277295404
"global_language_network_(2014)_2","Informational",134,282,0.980823312588016,0.054492850516747,0.645843331733589,0.422942135158472,0.151234455276081
"gnutella_04","Technological",10876,39994,0.675663165483565,0.0581433559833127,0.480636594339726,0.679823878246125,0.930156275713359
"gnutella_06","Technological",8717,31525,0.683365893349408,0.0581295767370029,0.479798163494884,0.808784714491642,0.938182679722886
"gnutella_08","Technological",6301,20777,0.713908394620151,0.0454820021094036,0.524163990859856,0.876333750003901,0.897794719352322
"gnutella_09","Technological",8114,26013,0.717017395104079,0.0212305238377681,0.529231970689413,0.891901561560969,0.906719595060599
"gnutella_24","Technological",26518,65369,0.792711716201375,0.0119958505318716,0.546910560894373,0.818570244748679,0.966922077608469
"gnutella_25","Technological",22687,54705,0.773062268413777,0.0105506690318994,0.541827841271823,0.584579946135417,0.968003612920577
"gnutella_30","Technological",36682,88328,0.785409103464354,0.00793249069972417,0.558890026178872,0.68249445378995,0.960641952071177
"google","Social,Online",15763,148585,0.988277521075169,0.0648386302458685,0.645996033974035,0.478238707468593,0.275809384297959
"gplus","Social,Online",23628,39194,0.989767877692922,0.0129490166397717,0.659512147725628,0.743728686599148,0.408239155236673
"gplus_1","Social,Online",4805,344852,0.867165773451573,0.0592312930178039,0.564455776914009,0.560251127967015,0.249166254816691
"gplus_10","Social,Online",1650,151766,0.822860826175686,0.0321009636696822,0.49436828106005,0.496825687366922,0.188351489494955
"gplus_3","Social,Online",1604,165655,0.800774876844623,0.0295648911013871,0.497706247226341,0.493116786103555,0.162862611919998
"gplus_4","Social,Online",4604,430977,0.864860656432839,0.0302493106638157,0.565155701173867,0.610449565520969,0.268462810556195
"gplus_5","Social,Online",4842,263128,0.867463765926173,0.0309798139114198,0.560748054748902,0.702127062950154,0.300094035726094
"gplus_6","Social,Online",3545,259796,0.871299288759249,0.0645414215268047,0.607289555232553,0.650428274875539,0.24206263372927
"gplus_7","Social,Online",3870,469544,0.848853352729221,0.0421189049514652,0.512696190907847,0.511656989525211,0.210175822542243
"gplus_8","Social,Online",2761,152646,0.897183838243099,0.0541914736827341,0.561191269579497,0.535606774018805,0.252796720042913
"gplus_9","Social,Online",2455,433841,0.803650963429214,0.0482545362615844,0.466171512134457,0.449791419025416,0.164474069934772
"guava_library_dependencies_(2012)","Technological",457,926,0.885180476613673,0.115603454763414,0.549273426546929,0.773606915640097,0.461978471666495
"hamsterer","Social,Online",2426,16630,0.863628257830038,0.139810441702647,0.589600411627229,0.764385916109817,0.303135482857514
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709,0.579064609537562,0.0651245107234537,0.262862492685781,0.356018146873659,0.130365336882732
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220,0.529855886009554,0.0553496709756207,0.255201570285369,0.307630127714481,0.164360322718575
"high_tech_company","Social,Offline",21,159,0.360755342152401,0.0646391352802396,0.108176100628931,0.093494790231567,0.0385335382312048
"highschool","Social,Offline",70,274,0.567676224154751,0.0668172065759068,0.242039564159526,0.420723649920169,0.229960558813025
"highschool_2011","Social,Offline",126,1709,0.579064609537561,0.0651245107234537,0.262862492685781,0.356018146873659,0.130365336882732
"highschool_2012","Social,Offline",180,2220,0.529855886009555,0.0553496709756207,0.255201570285369,0.307630127714482,0.164360322718575
"hiv_transmission","Social,Offline",35229,48889,0.951264712069601,0.169156390953759,0.569182230292561,0.836197050884038,0.952122854682216
"india_bus_routes_(2016)_1","Transportation",1103,2149,0.762846603754988,0.0881589702672597,0.342198583057667,0.719175629583728,0.729146807254174
"india_bus_routes_(2016)_2","Transportation",1009,1610,0.666356790374582,0.0922588198712252,0.334646431036183,0.870741664551797,0.842496296670129
"india_bus_routes_(2016)_3","Transportation",1554,3599,0.774579304851288,0.0854345154432188,0.387517316733363,0.718379968478422,0.701831289381737
"india_bus_routes_(2016)_4","Transportation",1087,2952,0.844837765036382,0.0898191756310313,0.451704871560686,0.650842176525505,0.611464040876891
"india_bus_routes_(2016)_5","Transportation",519,877,0.681766617261971,0.0914351150753835,0.318904830877465,0.618719494190788,0.857031327679995
"india_bus_routes_(2016)_6","Transportation",2266,3041,0.802369221306458,0.124902938313533,0.223221564301856,0.97415453329014,0.78523757142902
"inploid","Social,Online",14629,49485,0.962081593374521,0.0191741561510555,0.728700685421891,0.682251836996568,0.480016885109089
"interactome_figeys","Biological",2239,6432,0.895532508151551,0.0205265342104914,0.671505144629844,0.708300663686449,0.875899237514996
"interactome_pdz","Biological",212,242,0.855262701373277,0.169234281189765,0.445047197524578,0.810875751211444,0.99671592775041
"interactome_stelzl","Biological",1702,3155,0.851607793886348,0.0525542145900483,0.577354422820174,0.800500429377078,0.961010955302413
"interactome_vidal","Biological",3023,6149,0.839409439123966,0.0738456977712756,0.549173734242917,0.763199704406833,0.817362021907612
"interactome_yeast","Biological",1846,2203,0.858184453634587,0.157491423305643,0.447171693686978,0.903577706746744,0.819108524309688
"internet_as","Technological",22963,48436,0.977843747487859,0.0752561844518756,0.631905233577572,0.685291788695985,0.635179557927763
"iscas89_benchmark_circuits_1","Technological",588,1038,0.590708071468884,0.0687185804443446,0.262871201005734,0.536044362072105,NA
"iscas89_benchmark_circuits_10","Technological",567,1070,0.593436281473607,0.0639000688156765,0.259426703213236,0.516977886506514,NA
"iscas89_benchmark_circuits_11","Technological",819,1237,0.654319873433396,0.0820485288144249,0.240776940820227,0.879860264901019,NA
"iscas89_benchmark_circuits_12","Technological",692,1412,0.667172385196169,0.0813410339783163,0.312747260405948,0.547841241555952,NA
"iscas89_benchmark_circuits_13","Technological",686,1418,0.667285861442779,0.0808865438252227,0.312200796845562,0.542018451979353,NA
"iscas89_benchmark_circuits_14","Technological",131,190,0.569133929702986,0.0908832402656274,0.240769230769231,0.54170886492921,NA
"iscas89_benchmark_circuits_16","Technological",156,264,0.549793118186442,0.117350476452739,0.310043988269795,0.596405285006415,NA
"iscas89_benchmark_circuits_17","Technological",219,304,0.664173804635891,0.0810755266754188,0.266839690970546,0.490800178796477,NA
"iscas89_benchmark_circuits_18","Technological",220,308,0.661628108949613,0.081502379102633,0.267167763743106,0.539485488991441,NA
"iscas89_benchmark_circuits_19","Technological",183,313,0.649336449128296,0.0992852173628758,0.279043640066004,0.593439937105996,NA
"iscas89_benchmark_circuits_2","Technological",185,360,0.576322208776742,0.101508026111171,0.311533816425121,0.511212619249455,NA
"iscas89_benchmark_circuits_20","Technological",187,327,0.651156581836087,0.0992663414100258,0.275163592121272,0.588913113677784,NA
"iscas89_benchmark_circuits_21","Technological",269,400,0.623754111041167,0.0868886897346483,0.243722014925373,0.617062808320479,NA
"iscas89_benchmark_circuits_22","Technological",249,354,0.597790145542472,0.067409004354961,0.231421997448515,0.499377055752424,NA
"iscas89_benchmark_circuits_23","Technological",210,363,0.657998618083028,0.0975452481099415,0.26612361105619,0.627550104011209,0.751325715151616
"iscas89_benchmark_circuits_24","Technological",249,437,0.545624073898158,0.0857387181948531,0.252519007898428,0.507176588846014,NA
"iscas89_benchmark_circuits_25","Technological",244,472,0.580415196143881,0.0960924261062229,0.311946362558415,0.559966878151742,NA
"iscas89_benchmark_circuits_26","Technological",245,472,0.58039965299213,0.0961719141132584,0.312612878577383,0.561426763612703,NA
"iscas89_benchmark_circuits_3","Technological",467,575,0.604752988949746,0.130584001381623,0.276197051688748,0.850027710811456,NA
"iscas89_benchmark_circuits_4","Technological",481,627,0.646336512339511,0.126370596098734,0.284994683678894,0.825038088898078,0.925712553062462
"iscas89_benchmark_circuits_5","Technological",336,781,0.659368135169539,0.0842475245501206,0.355984482198483,0.526252292932836,NA
"iscas89_benchmark_circuits_6","Technological",334,793,0.662992890567678,0.0827620062400316,0.355672191737766,0.513528632206222,NA
"iscas89_benchmark_circuits_7","Technological",545,820,0.655879414600109,0.0823083187935069,0.244761029411765,0.808929285180606,NA
"iscas89_benchmark_circuits_8","Technological",491,704,0.643891219954523,0.0692044537048202,0.231467416512059,0.578333978933584,NA
"iscas89_benchmark_circuits_9","Technological",446,772,0.482795637310443,0.0695078766874182,0.218382138906678,0.536053616935114,NA
"itc99_benchmark_circuits_1","Technological",149,273,0.697994775087917,0.0732817957069346,0.21037521037521,0.458894076516235,0.50118873826903
"itc99_benchmark_circuits_10","Technological",737,1341,0.649458114023814,0.0651410212556266,0.213131828940116,0.82299280789568,0.776074340579431
"itc99_benchmark_circuits_2","Technological",998,1928,0.727236055974793,0.0618755441386347,0.252694806410934,0.948418795839435,0.905182064370588
"itc99_benchmark_circuits_3","Technological",441,802,0.588347364049603,0.0652139755853637,0.208169916118794,0.554764290440246,0.73761197240833
"itc99_benchmark_circuits_4","Technological",167,309,0.563742564608828,0.0665461580707145,0.213202323858541,0.498348289479063,0.679869195552649
"itc99_benchmark_circuits_5","Technological",159,293,0.565580208969136,0.0635146865445872,0.173845422732968,0.374650584799744,0.710346181899792
"itc99_benchmark_circuits_6","Technological",189,361,0.578235836553558,0.0805159126105299,0.221798196499086,0.540415847818202,0.80271184380563
"itc99_benchmark_circuits_7","Technological",770,1415,0.638564302910687,0.0694937341150213,0.226140138861446,0.644102242601438,0.935564267414861
"itc99_benchmark_circuits_8","Technological",1036,2022,0.71045756598796,0.0742964838173252,0.203682201101889,0.775136238597657,0.749266708163686
"itc99_benchmark_circuits_9","Technological",362,617,0.779483341110534,0.0961974921281407,0.193784597978782,0.873731934472985,0.685372946277396
"ito_core_yeast_interactome_(2001)","Biological",426,521,0.841245360348498,0.111212453430736,0.449931127921418,0.813919725198513,0.881855817320387
"java_library_dependencies_(2014)","Technological",249,802,0.814845976633116,0.0970625494364036,0.490215992277371,0.559079120205626,0.373468497879188
"java_packages_(various)_1","Technological",105,292,0.853471980135704,0.109079708901535,0.520580874604847,0.612085564421117,0.350000997493465
"java_packages_(various)_2","Technological",192,488,0.844436818003357,0.101058931536062,0.517691614453695,0.633526948854325,0.379671988005924
"java_packages_(various)_3","Technological",228,491,0.809862934681077,0.121832044508623,0.455897790179172,0.715350188238434,0.481496118696887
"java_packages_(various)_4","Technological",398,943,0.895801020210432,0.104584414399976,0.482409160965994,0.610823001796738,0.434583826256854
"java_packages_(various)_5","Technological",504,1139,0.917347413381648,0.101093541175665,0.62370116439205,0.742224601222617,0.379019546617433
"java_packages_(various)_6","Technological",486,2717,0.924076109625794,0.0758168855418702,0.605462361837837,0.540242424673421,0.281366141537039
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179,0.784091261566848,0.112033473657277,0.346015877683034,0.665508689357145,0.52206311222123
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303,0.804821277907927,0.113536406039888,0.427681953379475,0.649915818081247,0.47869177090894
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408,0.890624691298816,0.0905997081641736,0.482466565644107,0.646766235488295,0.345327471899308
"jdk","Technological",6434,53658,0.985768546009666,0.0210503318497473,0.638104828400714,0.243193121215441,0.209931190597985
"jung","Technological",6120,50290,0.986761631474567,0.0196711676814398,0.643363845148376,0.231448399568549,0.210287155019001
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169,0.648211304759711,0.0793774347230537,0.319838056680162,0.307868745103127,0.258160136348459
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248,0.645987245367314,0.0685155890468162,0.277164685908319,0.272474063496596,0.158200739818948
"lastfm_asia","Social,Online",7624,27806,0.852461214764159,0.0709707596375269,0.583531608862963,0.944956497636225,0.55563640830179
"law_firm","Social,Offline",71,1008,0.422858621112125,0.0488991790942014,0.183942743764172,0.19108857725538,0.0804074613143572
"linux","Technological",30834,213217,0.914227666244594,0.0160713910419545,0.630499005751228,0.618959997960685,0.589740996203398
"london_transport","Transportation",369,430,0.572694278798132,0.130833552951846,0.181142568250758,0.870011592494614,0.946649293302206
"london_transport_network","Transportation",369,430,0.572694278798132,0.130833552951846,0.181142568250758,0.870011592494613,0.946649293302206
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515,0.793937570733091,0.0819208085733389,0.267688704354306,0.252143397499469,0.105014966567531
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438,0.645518893183426,0.08933256175273,0.305968688845401,0.364710586879871,0.19975146485792
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313,0.664481577625988,0.0804772142116963,0.288442839283234,0.324775144165956,0.148208029814407
"macaque_visual_cortex_(1991)_1","Biological",30,190,0.571542763949881,0.0598000036158851,0.18421052631579,0.210706432015445,0.10138465005087
"macaque_visual_cortex_(1991)_2","Biological",32,194,0.626024455519797,0.0678675880382272,0.228633189225141,0.248005210440004,0.127029503281072
"medieval_russia_trade_network","Economic",39,53,0.628733674526208,0.102213027025532,0.227904667328699,0.459322284419078,0.898692810457516
"messal_shale","Biological",700,6395,0.739914054000966,0.0554638225431331,0.432809296425923,0.442226188418124,0.569303275253771
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296,0.899587719522578,0.0778582820271218,0.508625080765678,0.545779221967398,0.732312360786368
"metabolic_networks_from_kegg_(2006)_10","Biological",861,2011,0.895711789551564,0.0848233508903701,0.487273484208944,0.552843864040628,0.805511500717021
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1858,0.897622332797169,0.076365657571859,0.493280745425188,0.542771284673752,0.795954016075564
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1501,0.882200570274211,0.0842218537212223,0.481911735218592,0.56189287121447,0.79774601944456
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1115,0.88134110404615,0.0858469364454568,0.476734883630834,0.570122974849885,0.793937736138975
"metabolic_networks_from_kegg_(2006)_14","Biological",813,2103,0.906482106080082,0.0791215642349788,0.505926321534566,0.544594094199316,0.758083882928162
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1536,0.878689213386746,0.0857110620338519,0.478605685763889,0.567125224057833,0.786024126981074
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,2764,0.904153384260521,0.0800914169428534,0.519357222196735,0.56747705162714,0.7422001218845
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2105,0.895959178507658,0.0783513932886014,0.511914453990764,0.545209800800313,0.740250097064686
"metabolic_networks_from_kegg_(2006)_18","Biological",598,1425,0.879688623429735,0.0816889361508036,0.488452790267125,0.55954958227947,0.784190360760257
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1476,0.881008520847095,0.0813876278370793,0.495488116887748,0.565901008965283,0.78096714994516
"metabolic_networks_from_kegg_(2006)_2","Biological",610,1482,0.881252482832383,0.0843990966173111,0.495127074981884,0.56698309133481,0.780199492974945
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1481,0.880907401594985,0.0815009585334421,0.495953672628333,0.565898240601013,0.781405894026533
"metabolic_networks_from_kegg_(2006)_21","Biological",600,1421,0.880470858980543,0.0812999158724244,0.48676835307262,0.556006845251491,0.783224958459863
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1986,0.903775492967405,0.0785400969990053,0.523473135477756,0.54092180831551,0.7477165330361
"metabolic_networks_from_kegg_(2006)_23","Biological",816,1977,0.894249875972662,0.0810737913755322,0.500339176604572,0.561384626652793,0.782297665749859
"metabolic_networks_from_kegg_(2006)_24","Biological",896,2186,0.907703532825158,0.0805172505388297,0.508797988213466,0.560893471161442,0.762146537627505
"metabolic_networks_from_kegg_(2006)_25","Biological",337,806,0.870525449457339,0.0876096499999591,0.464522037102682,0.545333889006062,0.837079598974169
"metabolic_networks_from_kegg_(2006)_26","Biological",759,1771,0.894454017340359,0.0819145652707255,0.49268484183019,0.565436032352809,0.769707143253583
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1657,0.897009767427645,0.0843457909213661,0.488972782469817,0.563455565141931,0.792146495268233
"metabolic_networks_from_kegg_(2006)_4","Biological",965,2353,0.911526906725753,0.0783390159204297,0.504636528277664,0.552693627294501,0.768412977968427
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1289,0.896356300387626,0.0815917932061838,0.480936078746771,0.556266250122126,0.809622717985886
"metabolic_networks_from_kegg_(2006)_6","Biological",354,856,0.870672504395846,0.0856079683336105,0.467395620979058,0.540690449072086,0.844701545500824
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887,0.873008043219135,0.0846992726854526,0.464750826704519,0.525376762353779,0.802542435594285
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818,0.896199604270889,0.0855043539560021,0.498665067024167,0.576109805573084,0.787622456739662
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712,0.867091900198535,0.0819368193887082,0.449015444740897,0.531537320238279,0.827158125518386
"montreal","Social,Offline",33,78,0.823975025696762,0.126254800264777,0.46474358974359,0.459246039232957,0.294499774529266
"moreno_taro","Social,Offline",22,39,0.465962732919255,0.0562365515528509,0.123321123321123,0.164892080658287,0.34141156462585
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,0.672723604875118,0.129803407181275,0.485130289266077,0.661515339404473,0.338868527083081
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,0.714003341339039,0.112895689384369,0.480833682446586,0.585371744124316,0.31551617018878
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,0.694469082337557,0.09832728706443,0.466223091976517,0.698558547958766,0.320715174491471
"mouse_visual_cortex_(2011)_1","Biological",29,44,0.639812085424848,0.0881864115334427,0.303571428571429,0.309030512975782,0.970232558139535
"mouse_visual_cortex_(2011)_2","Biological",193,214,0.933113253266177,0.0720614503911437,0.518302180685358,0.446075813543539,0.901325520537035
"new_guinea_tribes","Social,Offline",16,58,0.333882783882784,0.0523923663567101,0.140229885057471,0.154348400205136,0.0945476847592765
"openflights","Transportation",3214,18858,0.938101604010058,0.0199242036219068,0.715444587469567,0.814697902279638,0.292250237878768
"p._pacificus_nematode_(2013)_1","Biological",54,141,0.808973478127974,0.101022498179294,0.514652749899639,0.495896780950519,0.430897927493002
"p._pacificus_nematode_(2013)_2","Biological",50,141,0.805475201334613,0.101313799858576,0.505427702996092,0.500362084054152,0.389550914304801
"pgp_strong","Social,Online",39796,197150,0.898862345309261,0.094093895862448,0.65495759452204,0.929895986692256,0.351587231412603
"physician_trust","Social,Offline",241,923,0.623271440081378,0.118232638212701,0.27143373058866,0.864560322467537,0.381665438055334
"polblogs","Informational",1224,16715,0.859181486075449,0.0453581317340154,0.623049199838865,0.633895045475596,0.3397877481431
"political_books_network_(2004)","Informational",105,441,0.690690093865101,0.0690124233271307,0.331131170416885,0.481821133983259,0.249594731468781
"power","Technological",4941,6594,0.879981676212374,0.0776159419075698,0.324843005357588,0.991345128488903,0.857450922809141
"reactome","Biological",6229,146160,0.894621562334248,0.0409806914800626,0.658358179412221,0.936331324351863,0.27600457286493
"reguly_yeast_interactome_(2006)","Biological",1213,2556,0.848731590258895,0.0993457468039867,0.473665148204961,0.962541699700158,0.464039655247692
"residence_hall","Social,Offline",217,1839,0.535587681396589,0.0509996542283561,0.24668700783437,0.358579516488757,0.235838430516469
"rhesus_brain_(2012)","Biological",242,3054,0.725431176920942,0.0714339048979229,0.39794080003913,0.409848407689288,0.222666713069504
"rhesus_cortex_(2014)","Biological",91,1401,0.781485778188492,0.0871422457179057,0.36933936077405,0.267844081198549,0.150032373937279
"roget's_thesaurus_(1879)","Informational",994,3640,0.60165863122772,0.0675525281638473,0.356063875701338,0.550996321074178,0.470171182942314
"rome_roads_(1999)","Transportation",3353,4831,0.738871304733852,0.0416742314024482,0.166681755013983,0.967746946323617,0.890755125000071
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,0.886229700981848,0.0889206281682748,0.586319096815422,0.666697308439767,0.699656719683251
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,0.89048493123819,0.0891093919243112,0.585433496005819,0.665128318915788,0.70378639963269
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,0.889979353845517,0.0886844480580566,0.586232437600561,0.663131361882902,0.699062722802481
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,0.892627004494932,0.0885345578750045,0.586353669159833,0.665951040144944,0.69560819577295
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198,0.893480050170285,0.0884381670128724,0.588038048204549,0.662900704388057,0.698847555794281
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198,0.892214785828207,0.0887106208373136,0.586153355782006,0.66425151166451,0.703582254016493
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246,0.89317131908093,0.0876873608984115,0.584580953167784,0.664016313857859,0.70503419217123
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240,0.893482233317701,0.0878287821465808,0.583691261213093,0.661909877010285,0.71139208992445
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225,0.892225009642469,0.0882665973447178,0.583498650856991,0.665362750026737,0.714407669409622
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278,0.893886773079945,0.0883076597933981,0.58611139257608,0.667874370385936,0.710354156513313
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264,0.89266745169674,0.0887610176572816,0.586821798752522,0.670643350784861,0.709168782311495
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280,0.893403134649207,0.088868666849212,0.587427455357143,0.668475951322183,0.705852897988042
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249,0.891731388120073,0.0886660984504465,0.583164341692332,0.667737622203524,0.713441665169873
"route_views_as_graphs_(1999-2000)_7","Technological",103,239,0.870233905416213,0.0938512419787311,0.56772499794897,0.543425404325988,0.570558211414624
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218,0.946497736444954,0.0879130712082107,0.611056221045012,0.643010888427599,0.62185281787373
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347,0.948125264090581,0.0887934002972061,0.610949778252331,0.643921854941486,0.621745093651451
"scotus_majority_2007","Informational",34613,201189,0.824160944502973,0.00691017972023674,0.578842992554646,0.774658199037937,0.516679136027189
"scotus_majority_2008","Informational",25417,216456,0.772164817132207,0.0104364450068289,0.548912869065608,0.828941582362821,0.464594870595625
"software_function-callgraphs_(2002)_1","Technological",1035,1719,0.876367774105366,0.0970412104223555,0.51382432996558,0.739463345798204,0.826957606656132
"software_function-callgraphs_(2002)_2","Technological",162,252,0.809617851580998,0.114176405977833,0.477398205659075,0.635216473831487,0.805662183680052
"software_function-callgraphs_(2002)_3","Technological",771,1357,0.870118082854876,0.0878066908190945,0.542460928901607,0.682644683770959,0.809646811380218
"software_function-callgraphs_(2002)_4","Technological",971,1802,0.840513401118823,0.103009675467723,0.475075803517283,0.812161963200779,0.875955213418491
"student_cooperation","Social,Offline",185,311,0.759414793879338,0.168583062593074,0.197189990213896,0.73270762130625,0.255899072410262
"terrassa_traffic_(2016)","Transportation",1603,2320,0.667434047535354,0.0736197392930488,0.178601102070687,0.9649237027576,0.938410272036404
"turker_network","Social,Online",1389,5268,0.929630236777139,0.182345740239824,0.670386860802759,0.778535612195555,0.380982777988314
"twitch_de","Social,Online",9498,153138,0.885955884990107,0.0692406956610038,0.630440895328318,0.586795833230149,0.423379517176036
"twitch_engb","Social,Online",7126,35324,0.848552003416655,0.0704426870840653,0.610661612700078,0.635033110122684,0.633165180492287
"twitch_es","Social,Online",4648,59382,0.870877868846009,0.065121578135248,0.627396739171519,0.589761674311398,0.421506841510439
"twitch_fr","Social,Online",6549,112666,0.879288095187139,0.0640801481200263,0.606597324535863,0.545971775388041,0.406312187999575
"twitch_ptbr","Social,Online",1912,31299,0.878273144291354,0.0699305724742697,0.607197298205226,0.563766111891304,0.328211609038102
"twitch_ru","Social,Online",4385,37304,0.869097116866766,0.0736742724304386,0.631023587909009,0.621092745505028,0.525008491059353
"twitter_1","Social,Online",246,6329,0.684988489281874,0.0564572926880149,0.323115816084689,0.335966203266958,0.126019605020423
"twitter_10","Social,Online",216,6732,0.655846232949937,0.082756751813797,0.384095399964073,0.371366621776706,0.112165051237707
"twitter_11","Social,Online",194,6253,0.709273573937217,0.0747152319240342,0.342155350923785,0.308197742083798,0.108605583437358
"twitter_12","Social,Online",193,7597,0.571955543836452,0.0488009622431696,0.254941643631258,0.25099406076375,0.0715279632020152
"twitter_2","Social,Online",184,8365,0.556354578632651,0.082110777417282,0.238421212507227,0.217130118332524,0.0627902758345681
"twitter_3","Social,Online",228,7021,0.68651474107631,0.0701611286527429,0.346060622412184,0.349438611652056,0.140378194491064
"twitter_4","Social,Online",201,5999,0.720631452686543,0.0962821543170434,0.39533338889815,0.38382483198194,0.153570358082334
