"Name","Entropy","Complexity"
"add_health_comm49.txt",0.240143560993399,0.238897166512977
"add_health_comm61.txt",0.187927789158408,0.186605251631277
"add_health_comm75.txt",0.291762093718483,0.289648032346332
"bitcoin_alpha.txt",0.118917790394383,0.118727206287786
"ugandan_village_friendship-3.txt",0.413011364022287,0.388483561901804
"genetic_multiplex_Gallus.txt",0.0441354558559336,0.0407639567167723
"software_function-callgraphs_(2002)_3.txt",0.113849716237369,0.112200992459691
"copenhagen_sms.txt",0.108590639328723,0.103414625421097
"software_function-callgraphs_(2002)_2.txt",0.149130751881348,0.1424041828424
"ugandan_village_friendship-2.txt",0.34277878231427,0.3311707041363
"webkb_webkb_washington_cocite.txt",0.575400210075802,0.496070680835932
"iscas89_benchmark_circuits_26.txt",0.213168216408865,0.208100912737546
"add_health_comm74.txt",0.214311561581802,0.211096273645251
"interactome_figeys.txt",0.118647939376345,0.118250991173713
"add_health_comm60.txt",0.235193281239407,0.233788903152082
"add_health_comm48.txt",0.281444870821098,0.279799671773579
"email_network.txt",0.253457413737192,0.251945665249245
"word_adjacency_japanese.txt",0.118594668797185,0.118277516896426
"route_views_as_graphs_(1999-2000)_6.txt",0.146374059849427,0.144467942401549
"add_health_comm4.txt",0.341278299306873,0.330419511925011
"world_subways_(2009)_6.txt",0.122017184918857,0.11482664397077
"metabolic_networks_from_kegg_(2006)_11.txt",0.172759499625733,0.171416508011149
"twitch_engb.txt",0.179338760430525,0.179167258721073
"metabolic_networks_from_kegg_(2006)_15.txt",0.193846647794978,0.192028465366442
"world_subways_(2009)_2.txt",0.138411272434257,0.131325755917819
"metabolic_networks_from_kegg_(2006)_8.txt",0.16676715646026,0.16474869745361
"ugandan_village_health-advice_9.txt",0.315163666414302,0.303657989651218
"route_views_as_graphs_(1999-2000)_2.txt",0.146911415830055,0.145232843787567
"genetic_multiplex_Drosophila.txt",0.164121184657551,0.16396975400334
"macaque_cortical_connectivity_(cocomac)_2.txt",0.548258314934195,0.461493118220677
"twitter_9.txt",0.844598658820698,0.417311437710175
"add_health_comm64.txt",0.296227302966121,0.293369662498024
"add_health_comm70.txt",0.486392783793828,0.427836187369915
"add_health_comm58.txt",0.22497727357141,0.223980950525994
"ugandan_village_friendship-6.txt",0.408078936399021,0.383083041595037
"celegans_metabolic.txt",0.289148417436991,0.285952358079094
"iscas89_benchmark_circuits_22.txt",0.170891667710469,0.163209788462224
"turker_network.txt",0.155419385982247,0.155038965777635
"world_subways_(2009)_12.txt",0.142257775650894,0.128926216093424
"iscas89_benchmark_circuits_23.txt",0.206413653796654,0.201135494729945
"euroroad_network_(2011).txt",0.118317323021374,0.112863661978784
"ugandan_village_friendship-7.txt",0.502132433748569,0.457522315284284
"add_health_comm59.txt",0.249657084916369,0.247390456843221
"add_health_comm71.txt",0.509095118225074,0.446674408675696
"add_health_comm65.txt",0.276248786503456,0.274058598652855
"twitter_8.txt",0.675151092967017,0.522093174501042
"genetic_multiplex_Sacchcere.txt",0.373820211565393,0.370913343049799
"macaque_cortical_connectivity_(cocomac)_3.txt",0.639580674126402,0.455910764127561
"euroroad.txt",0.109695656913594,0.105255566381733
"add_health_comm1.txt",0.410346403715773,0.376150256048426
"yu_yeast_interactomes_(2008)_1.txt",0.0991344916325601,0.0972333831574863
"route_views_as_graphs_(1999-2000)_3.txt",0.146277750729388,0.144708581076177
"ugandan_village_health-advice_8.txt",0.286628166697187,0.281052057473067
"amazon_political_books_(2004).txt",0.421462148376825,0.388625533235791
"messal_shale.txt",0.394202458579866,0.385940262401997
"world_subways_(2009)_3.txt",0.144202772076131,0.133649360510333
"metabolic_networks_from_kegg_(2006)_9.txt",0.213353607218813,0.210429756995673
"metabolic_networks_from_kegg_(2006)_14.txt",0.179245431132284,0.177910483882918
"world_subways_(2009)_1.txt",0.153975005522507,0.142748244235189
"metabolic_networks_from_kegg_(2006)_16.txt",0.172834280626723,0.171569417433186
"genetic_multiplex_Plasmodium.txt",0.124224627683152,0.122849558817812
"route_views_as_graphs_(1999-2000)_1.txt",0.145964457608073,0.145290082658073
"celegans_interactomes_Phenotypes.txt",0.515494704434082,0.491626900041247
"add_health_comm3.txt",0.448496531924298,0.329307009772499
"macaque_cortical_connectivity_(cocomac)_1.txt",0.714060800757537,0.480291492929963
"terrassa_traffic_(2016).txt",0.136629855766914,0.132984658317548
"add_health_comm73.txt",0.26635137671889,0.265049856503319
"add_health_comm67.txt",0.186563294613167,0.183587673718416
"ugandan_village_friendship-5.txt",0.351492644846909,0.337205833204248
"iscas89_benchmark_circuits_21.txt",0.17471092321592,0.169204477995348
"budapest_connectome_male_1m.txt",0.736062167971688,0.608993642526818
"world_subways_(2009)_10.txt",0.158890537743716,0.145432011907056
"world_subways_(2009)_11.txt",0.139019162679936,0.126302167344173
"software_function-callgraphs_(2002)_4.txt",0.135271734690841,0.133817235640032
"iscas89_benchmark_circuits_20.txt",0.211317316000323,0.206507989789464
"ugandan_village_friendship-4.txt",0.411610801893017,0.396094110360809
"add_health_comm66.txt",0.311603238441904,0.308087737178891
"add_health_comm72.txt",0.327179859500122,0.321682417644068
"new_guinea_tribes.txt",0.717880736619274,0.359715887049561
"add_health_comm2.txt",0.362003299996314,0.343063300409734
"yu_yeast_interactomes_(2008)_2.txt",0.094250450568755,0.0916648889762618
"openflights.txt",0.177595121255105,0.17724860630637
"metabolic_networks_from_kegg_(2006)_7.txt",0.209188241447053,0.20498364082153
